turn,turns
move,moves
change,changes
become,becomes
cost,costs
save,saves
waste,wastes
share,shares
give,gives
take,takes
hold,holds
release,releases
push,pushes
pull,pulls
lift,lifts
drop,drops
find,finds
lose,loses
choose,chooses
decide,decides
plan,plans
organize,organizes
walk,walks
run,runs
jump,jumps
eat,eats
sleep,sleeps
read,reads
write,writes
sing,sings
dance,dances
play,plays
think,thinks
feel,feels
dream,dreams
wish,wishes
hope,hopes
learn,learns
teach,teaches
build,builds
create,creates
destroy,destroys
love,loves
hate,hates
enjoy,enjoys
fear,fears
cry,cries
laugh,laughs
smile,smiles
frown,frowns
work,works
rest,rests
begin,begins
end,ends
start,starts
finish,finishes
open,opens
close,closes
turn,turns
break,breaks
fix,fixes
use,uses
need,needs
want,wants
have,has
give,gives
take,takes
ask,asks
answer,answers
call,calls
listen,listens
speak,speaks
shout,shouts
whisper,whispers
tell,tells
show,shows
hide,hides
find,finds
lose,loses
keep,keeps
throw,throws
catch,catches
move,moves
stay,stays
go,goes
come,comes
visit,visits
live,lives
die,dies
grow,grows
become,becomes
change,changes
agree,agrees
disagree,disagrees
believe,believes
doubt,doubts
remember,remembers
forget,forgets
know,knows
understand,understands
imagine,imagines
guess,guesses
suppose,supposes
decide,decides
choose,chooses
try,tries
achieve,achieves
fail,fails
succeed,succeeds
matter,matters
count,counts
measure,measures
weigh,weighs
cost,costs
save,saves
spend,spends
earn,earns
buy,buys
sell,sells
pay,pays
owe,owes
win,wins
lose,loses
support,supports
fight,fights
defend,defends
attack,attacks
protect,protects
serve,serves
run,runs
walk,walks
eat,eats
sleep,sleeps
read,reads
write,writes
think,thinks
speak,speaks
listen,listens
watch,watches
learn,learns
teach,teaches
play,plays
work,works
help,helps
cook,cooks
clean,cleans
drive,drives
dance,dances
sing,sings
dream,dreams
wish,wishes
hope,hopes
try,tries
cry,cries
fly,flies
buy,buys
sell,sells
choose,chooses
lose,loses
find,finds
keep,keeps
give,gives
take,takes
make,makes
break,breaks
understand,understands
believe,believes
know,knows
forget,forgets
remember,remembers
explain,explains
imagine,imagines
decide,decides
agree,agrees
disagree,disagrees
seem,seems
appear,appears
become,becomes
grow,grows
develop,develops
change,changes
move,moves
travel,travels
arrive,arrives
leave,leaves
start,starts
stop,stops
begin,begins
end,ends
continue,continues
exist,exists
live,lives
die,dies
build,builds
create,creates
destroy,destroys
open,opens
close,closes
add,adds
subtract,subtracts
multiply,multiplies
divide,divides
calculate,calculates
measure,measures
control,controls
manage,manages
organize,organizes
plan,plans
prepare,prepares
improve,improves
reduce,reduces
increase,increases
expand,expands
contact,contacts
follow,follows
suggest,suggests
allow,allows
require,requires
include,includes
exclude,excludes
express,expresses
produce,produces
represent,represents
analyze,analyzes
examine,examines
discover,discovers
invent,invents
design,designs
paint,paints
draw,draws
cut,cuts
paste,pastes
print,prints
copy,copies
erase,erases
save,saves
delete,deletes
send,sends
receive,receives
eat,eats
sleep,sleeps
walk,walks
run,runs
jump,jumps
think,thinks
believe,believes
hope,hopes
dream,dreams
wish,wishes
work,works
play,plays
study,studies
learn,learns
teach,teaches
write,writes
read,reads
speak,speaks
listen,listens
understand,understands
love,loves
hate,hates
like,likes
dislike,dislikes
enjoy,enjoys
want,wants
need,needs
have,has
do,does
say,says
go,goes
see,sees
hear,hears
feel,feels
know,knows
remember,remembers
forget,forgets
believe,believes
understand,understands
imagine,imagines
create,creates
build,builds
destroy,destroys
fix,fixes
break,breaks
open,opens
close,closes
start,starts
stop,stops
help,helps
clean,cleans
cook,cooks
wash,washes
dry,dries
cut,cuts
add,adds
subtract,subtracts
multiply,multiplies
divide,divides
count,counts
measure,measures
weigh,weighs
pour,pours
shake,shakes
stir,stirs
bake,bakes
fry,fries
boil,boils
grill,grills
taste,tastes
smell,smells
touch,touches
move,moves
dance,dances
sing,sings
paint,paints
draw,draws
drive,drives
fly,flies
swim,swims
climb,climbs
fall,falls
grow,grows
live,lives
die,dies
laugh,laughs
cry,cries
smile,smiles
frown,frowns
wait,waits
find,finds
lose,loses
keep,keeps
give,gives
take,takes
buy,buys
sell,sells
choose,chooses
decide,decides
agree,agrees
disagree,disagrees
argue,argues
fight,fights
win,wins
lose,loses
call,calls
answer,answers
ask,asks
tell,tells
show,shows
hide,hides
search,searches
find,finds
walk,walks
run,runs
jump,jumps
eat,eats
sleep,sleeps
drink,drinks
read,reads
write,writes
think,thinks
speak,speaks
listen,listens
watch,watches
learn,learns
teach,teaches
play,plays
work,works
cook,cooks
clean,cleans
drive,drives
swim,swims
dance,dances
sing,sings
paint,paints
draw,draws
build,builds
create,creates
imagine,imagines
explore,explores
discover,discovers
travel,travels
visit,visits
meet,meets
greet,greets
help,helps
share,shares
give,gives
take,takes
hold,holds
carry,carries
open,opens
close,closes
push,pushes
pull,pulls
lift,lifts
drop,drops
catch,catches
throw,throws
kick,kicks
hit,hits
cut,cuts
break,breaks
fix,fixes
repair,repairs
mend,mends
sew,sews
wash,washes
iron,irons
fold,folds
organize,organizes
arrange,arranges
sort,sorts
label,labels
store,stores
find,finds
lose,loses
search,searches
ask,asks
answer,answers
question,questions
explain,explains
understand,understands
know,knows
believe,believes
feel,feels
think,thinks
remember,remembers
forget,forgets
hope,hopes
wish,wishes
want,wants
need,needs
like,likes
love,loves
hate,hates
fear,fears
enjoy,enjoys
prefer,prefers
choose,chooses
decide,decides
plan,plans
arrange,arranges
schedule,schedules
book,books
reserve,reserves
cancel,cancels
confirm,confirms
arrive,arrives
depart,departs
begin,begins
start,starts
finish,finishes
end,ends
continue,continues
stop,stops
move,moves
change,changes
grow,grows
become,becomes
increase,increases
decrease,decreases
be,is
have,has
do,does
go,goes
say,says
see,sees
get,gets
make,makes
know,knows
take,takes
come,comes
think,thinks
look,looks
want,wants
give,gives
use,uses
find,finds
tell,tells
ask,asks
work,works
seem,seems
feel,feels
try,tries
leave,leaves
call,calls
put,puts
keep,keeps
let,lets
begin,begins
help,helps
talk,talks
turn,turns
start,starts
show,shows
hear,hears
play,plays
run,runs
move,moves
like,likes
live,lives
believe,believes
hold,holds
bring,brings
happen,happens
write,writes
provide,provides
sit,sits
stand,stands
lose,loses
pay,pays
meet,meets
include,includes
continue,continues
set,sets
learn,learns
change,changes
lead,leads
understand,understands
watch,watches
follow,follows
stop,stops
create,creates
speak,speaks
read,reads
allow,allows
add,adds
spend,spends
grow,grows
open,opens
walk,walks
win,wins
offer,offers
remember,remembers
love,loves
consider,considers
appear,appears
buy,buys
wait,waits
serve,serves
die,dies
send,sends
expect,expects
build,builds
stay,stays
fall,falls
cut,cuts
reach,reaches
kill,kills
raise,raises
pass,passes
sell,sells
decide,decides
return,returns
explain,explains
hope,hopes
develop,develops
carry,carries
cover,covers
draw,draws
choose,chooses
drop,drops
agree,agrees
avoid,avoids
attack,attacks
clean,cleans
eat,eats
sleep,sleeps
walk,walks
talk,talks
run,runs
jump,jumps
play,plays
read,reads
write,writes
think,thinks
dream,dreams
wish,wishes
watch,watches
teach,teaches
study,studies
cry,cries
fly,flies
try,tries
carry,carries
worry,worries
go,goes
do,does
have,has
say,says
see,sees
hear,hears
feel,feels
believe,believes
know,knows
understand,understands
want,wants
need,needs
like,likes
love,loves
hate,hates
remember,remembers
forget,forgets
learn,learns
create,creates
build,builds
destroy,destroys
open,opens
close,closes
start,starts
finish,finishes
add,adds
subtract,subtracts
multiply,multiplies
divide,divides
collect,collects
give,gives
take,takes
buy,buys
sell,sells
choose,chooses
decide,decides
win,wins
lose,loses
help,helps
hurt,hurts
move,moves
dance,dances
sing,sings
drive,drives
ride,rides
travel,travels
arrive,arrives
leave,leaves
call,calls
answer,answers
ask,asks
tell,tells
show,shows
meet,meets
greet,greets
hug,hugs
kiss,kisses
smile,smiles
laugh,laughs
cook,cooks
clean,cleans
wash,washes
fix,fixes
repair,repairs
grow,grows
plant,plants
cut,cuts
fold,folds
bend,bends
break,breaks
fill,fills
empty,empties
push,pushes
pull,pulls
hold,holds
drop,drops
catch,catches
throw,throws
climb,climbs
swim,swims
fish,fishes
hunt,hunts
search,searches
find,finds
hide,hides
seek,seeks
dance,dances
exercise,exercises
run,runs
walk,walks
eat,eats
sleep,sleeps
drink,drinks
think,thinks
believe,believes
hope,hopes
dream,dreams
wish,wishes
try,tries
fly,flies
cry,cries
carry,carries
study,studies
obey,obeys
say,says
play,plays
pay,pays
stay,stays
go,goes
do,does
have,has
see,sees
hear,hears
feel,feels
touch,touches
smell,smells
taste,tastes
learn,learns
teach,teaches
read,reads
write,writes
speak,speaks
listen,listens
understand,understands
know,knows
remember,remembers
forget,forgets
imagine,imagines
create,creates
build,builds
destroy,destroys
fix,fixes
break,breaks
open,opens
close,closes
start,starts
finish,finishes
live,lives
die,dies
give,gives
take,takes
hold,holds
let,lets
put,puts
bring,brings
send,sends
keep,keeps
leave,leaves
change,changes
grow,grows
help,helps
hurt,hurts
show,shows
hide,hides
move,moves
stop,stops
wait,waits
find,finds
lose,loses
win,wins
choose,chooses
decide,decides
agree,agrees
disagree,disagrees
add,adds
subtract,subtracts
multiply,multiplies
divide,divides
count,counts
measure,measures
weigh,weighs
exist,exists
become,becomes
begin,begins
end,ends
continue,continues
develop,develops
expand,expands
reduce,reduces
increase,increases
decrease,decreases
rise,rises
fall,falls
arrive,arrives
depart,departs
enter,enters
exit,exits
attack,attacks
defend,defends
protect,protects
threaten,threatens
support,supports
oppose,opposes
believe,believes
doubt,doubts
walk,walks
run,runs
jump,jumps
eat,eats
sleep,sleeps
drink,drinks
think,thinks
believe,believes
speak,speaks
write,writes
read,reads
study,studies
teach,teaches
learn,learns
work,works
play,plays
sing,sings
dance,dances
create,creates
build,builds
fly,flies
swim,swims
drive,drives
ride,rides
climb,climbs
explore,explores
discover,discovers
imagine,imagines
dream,dreams
wish,wishes
hope,hopes
love,loves
hate,hates
fear,fears
enjoy,enjoys
prefer,prefers
need,needs
want,wants
have,has
seem,seems
appear,appears
become,becomes
grow,grows
change,changes
develop,develops
improve,improves
decline,declines
increase,increases
decrease,decreases
rise,rises
fall,falls
begin,begins
end,ends
start,starts
finish,finishes
continue,continues
stop,stops
remember,remembers
forget,forgets
know,knows
understand,understands
believe,believes
doubt,doubts
agree,agrees
disagree,disagrees
promise,promises
swear,swears
hope,hopes
expect,expects
arrive,arrives
leave,leaves
visit,visits
stay,stays
help,helps
hurt,hurts
heal,heals
protect,protects
defend,defends
attack,attacks
support,supports
oppose,opposes
lead,leads
follow,follows
guide,guides
obey,obeys
ignore,ignores
care,cares
neglect,neglects
use,uses
waste,wastes
save,saves
spend,spends
earn,earns
lose,loses
win,wins
try,tries
fail,fails
succeed,succeeds
achieve,achieves
give,gives
take,takes
hold,holds
release,releases
send,sends
receive,receives
ask,asks
answer,answers
call,calls
walk,walks
run,runs
eat,eats
sleep,sleeps
drink,drinks
read,reads
write,writes
sing,sings
dance,dances
play,plays
jump,jumps
think,thinks
feel,feels
believe,believes
hope,hopes
wish,wishes
learn,learns
teach,teaches
study,studies
work,works
drive,drives
cook,cooks
clean,cleans
shop,shops
travel,travels
explore,explores
create,creates
build,builds
design,designs
fix,fixes
repair,repairs
mend,mends
paint,paints
draw,draws
imagine,imagines
dream,dreams
remember,remembers
forget,forgets
understand,understands
know,knows
meet,meets
greet,greets
invite,invites
accept,accepts
decline,declines
choose,chooses
select,selects
prefer,prefers
decide,decides
judge,judges
argue,argues
discuss,discusses
explain,explains
express,expresses
suggest,suggests
request,requests
demand,demands
order,orders
command,commands
follow,follows
lead,leads
guide,guides
protect,protects
defend,defends
attack,attacks
fight,fights
win,wins
lose,loses
support,supports
encourage,encourages
help,helps
assist,assists
care,cares
love,loves
hate,hates
fear,fears
enjoy,enjoys
value,values
appreciate,appreciates
admire,admires
respect,respects
trust,trusts
rely,relies
depend,depends
focus,focuses
concentrate,concentrates
achieve,achieves
succeed,succeeds
fail,fails
improve,improves
grow,grows
develop,develops
expand,expands
reduce,reduces
decrease,decreases
increase,increases
add,adds
subtract,subtracts
multiply,multiplies
divide,divides
count,counts
measure,measures
weigh,weighs
earn,earns
spend,spends
save,saves
invest,invests
borrow,borrows
lend,lends
pay,pays
run,runs
walk,walks
eat,eats
sleep,sleeps
think,thinks
dream,dreams
hope,hopes
wish,wishes
feel,feels
love,loves
hate,hates
see,sees
hear,hears
speak,speaks
write,writes
read,reads
dance,dances
sing,sings
play,plays
work,works
study,studies
learn,learns
teach,teaches
cook,cooks
clean,cleans
wash,washes
drive,drives
fly,flies
swim,swims
climb,climbs
jump,jumps
crawl,crawls
shout,shouts
whisper,whispers
laugh,laughs
cry,cries
smile,smiles
frown,frowns
nod,nods
shake,shakes
point,points
touch,touches
hold,holds
push,pushes
pull,pulls
lift,lifts
drop,drops
catch,catches
throw,throws
kick,kicks
hit,hits
break,breaks
fix,fixes
build,builds
create,creates
destroy,destroys
find,finds
lose,loses
give,gives
take,takes
buy,buys
sell,sells
pay,pays
earn,earns
save,saves
spend,spends
borrow,borrows
lend,lends
choose,chooses
decide,decides
agree,agrees
disagree,disagrees
accept,accepts
refuse,refuses
ask,asks
answer,answers
begin,begins
end,ends
start,starts
stop,stops
continue,continues
quit,quits
live,lives
die,dies
grow,grows
shrink,shrinks
exist,exists
vanish,vanishes
matter,matters
care,cares
mind,minds
belong,belongs
own,owns
owe,owes
depend,depends
rely,relies
trust,trusts
doubt,doubts
guess,guesses
assume,assumes
know,knows
forget,forgets
remember,remembers
recognize,recognizes
understand,understands
believe,believes
imagine,imagines
consider,considers
judge,judges
walk,walks
run,runs
jump,jumps
eat,eats
sleep,sleeps
drink,drinks
read,reads
write,writes
sing,sings
dance,dances
play,plays
work,works
study,studies
teach,teaches
learn,learns
cook,cooks
clean,cleans
shop,shops
travel,travels
explore,explores
laugh,laughs
cry,cries
smile,smiles
think,thinks
feel,feels
dream,dreams
hope,hopes
wish,wishes
believe,believes
know,knows
understand,understands
remember,remembers
forget,forgets
decide,decides
choose,chooses
begin,begins
end,ends
start,starts
stop,stops
continue,continues
live,lives
die,dies
grow,grows
change,changes
become,becomes
create,creates
destroy,destroys
build,builds
fix,fixes
break,breaks
open,opens
close,closes
add,adds
subtract,subtracts
multiply,multiplies
divide,divides
count,counts
measure,measures
weigh,weighs
hold,holds
push,pushes
pull,pulls
throw,throws
catch,catches
carry,carries
drive,drives
ride,rides
fly,flies
swim,swims
climb,climbs
fall,falls
rise,rises
shake,shakes
touch,touches
hear,hears
see,sees
smell,smells
taste,tastes
speak,speaks
listen,listens
ask,asks
answer,answers
call,calls
greet,greets
thank,thanks
help,helps
serve,serves
protect,protects
defend,defends
attack,attacks
fight,fights
win,wins
lose,loses
succeed,succeeds
fail,fails
matter,matters
seem,seems
appear,appears
exist,exists
belong,belongs
contain,contains
include,includes
exclude,excludes
require,requires
provide,provides
support,supports
affect,affects
involve,involves
concern,concerns
depend,depends
agree,agrees
disagree,disagrees
accept,accepts
refuse,refuses
allow,allows
forbid,forbids
walk,walks
run,runs
jump,jumps
eat,eats
sleep,sleeps
drink,drinks
think,thinks
speak,speaks
read,reads
write,writes
play,plays
work,works
study,studies
teach,teaches
learn,learns
cook,cooks
clean,cleans
drive,drives
swim,swims
fly,flies
dance,dances
sing,sings
draw,draws
paint,paints
build,builds
fix,fixes
help,helps
care,cares
love,loves
hate,hates
wish,wishes
hope,hopes
dream,dreams
believe,believes
know,knows
understand,understands
remember,remembers
forget,forgets
see,sees
hear,hears
feel,feels
touch,touches
smell,smells
taste,tastes
laugh,laughs
cry,cries
smile,smiles
frown,frowns
shout,shouts
whisper,whispers
go,goes
do,does
have,has
say,says
get,gets
make,makes
take,takes
see,sees
come,comes
want,wants
look,looks
use,uses
find,finds
give,gives
tell,tells
ask,asks
need,needs
feel,feels
become,becomes
leave,leaves
put,puts
mean,means
keep,keeps
let,lets
begin,begins
seem,seems
help,helps
talk,talks
turn,turns
start,starts
show,shows
hear,hears
play,plays
move,moves
like,likes
live,lives
believe,believes
hold,holds
bring,brings
happen,happens
write,writes
provide,provides
sit,sits
stand,stands
lose,loses
pay,pays
meet,meets
include,includes
continue,continues
set,sets
learn,learns
change,changes
lead,leads
understand,understands
watch,watches
follow,follows
stop,stops
create,creates
speak,speaks
read,reads
allow,allows
add,adds
spend,spends
grow,grows
open,opens
walk,walks
win,wins
offer,offers
remember,remembers
consider,considers
appear,appears
buy,buys
wait,waits
serve,serves
die,dies
send,sends
expect,expects
build,builds
stay,stays
fall,falls
cut,cuts
walk,walks
run,runs
eat,eats
sleep,sleeps
think,thinks
dream,dreams
play,plays
work,works
read,reads
write,writes
learn,learns
teach,teaches
sing,sings
dance,dances
jump,jumps
swim,swims
cook,cooks
clean,cleans
drive,drives
travel,travels
speak,speaks
listen,listens
watch,watches
exercise,exercises
study,studies
climb,climbs
explore,explores
build,builds
create,creates
invent,invents
discover,discovers
design,designs
program,programs
manage,manages
lead,leads
organize,organizes
develop,develops
improve,improves
support,supports
help,helps
care,cares
protect,protects
save,saves
share,shares
give,gives
receive,receives
ask,asks
answer,answers
question,questions
explain,explains
discuss,discusses
argue,argues
agree,agrees
disagree,disagrees
decide,decides
choose,chooses
select,selects
imagine,imagines
believe,believes
understand,understands
know,knows
remember,remembers
forget,forgets
feel,feels
see,sees
hear,hears
smell,smells
taste,tastes
touch,touches
open,opens
close,closes
start,starts
finish,finishes
begin,begins
end,ends
wait,waits
arrive,arrives
leave,leaves
stay,stays
visit,visits
call,calls
text,texts
email,emails
consider,considers
evaluate,evaluates
calculate,calculates
measure,measures
count,counts
add,adds
subtract,subtracts
multiply,multiplies
divide,divides
focus,focuses
concentrate,concentrates
practice,practices
improve,improves
try,tries
succeed,succeeds
fail,fails
accept,accepts
refuse,refuses
avoid,avoids
manage,manages
control,controls
regulate,regulates
eat,eats
sleep,sleeps
walk,walks
run,runs
jump,jumps
talk,talks
read,reads
write,writes
sing,sings
dance,dances
play,plays
work,works
cook,cooks
clean,cleans
study,studies
teach,teaches
learn,learns
drive,drives
swim,swims
fly,flies
cry,cries
try,tries
carry,carries
marry,marries
worry,worries
obey,obeys
enjoy,enjoys
destroy,destroys
annoy,annoys
buy,buys
pay,pays
say,says
lay,lays
stay,stays
find,finds
lose,loses
think,thinks
feel,feels
hope,hopes
dream,dreams
wish,wishes
guess,guesses
know,knows
understand,understands
believe,believes
remember,remembers
forget,forgets
imagine,imagines
create,creates
destroy,destroys
build,builds
grow,grows
develop,develops
change,changes
become,becomes
begin,begins
end,ends
move,moves
travel,travels
explore,explores
discover,discovers
search,searches
meet,meets
greet,greets
introduce,introduces
invite,invites
visit,visits
help,helps
assist,assists
support,supports
care,cares
protect,protects
defend,defends
fight,fights
attack,attacks
win,wins
lose,loses
succeed,succeeds
fail,fails
offer,offers
accept,accepts
refuse,refuses
agree,agrees
disagree,disagrees
promise,promises
apologize,apologizes
thank,thanks
excuse,excuses
forgive,forgives
permit,permits
allow,allows
forbid,forbids
require,requires
request,requests
demand,demands
need,needs
want,wants
desire,desires
hope,hopes
expect,expects
imagine,imagines
suppose,supposes
believe,believes
trust,trusts
doubt,doubts
suspect,suspects
run,runs
walk,walks
jump,jumps
eat,eats
sleep,sleeps
drink,drinks
read,reads
write,writes
sing,sings
dance,dances
think,thinks
feel,feels
laugh,laughs
cry,cries
study,studies
learn,learns
teach,teaches
work,works
play,plays
cook,cooks
clean,cleans
wish,wishes
fix,fixes
touch,touches
do,does
go,goes
have,has
try,tries
fly,flies
cry,cries
buy,buys
see,sees
pay,pays
say,says
stay,stays
spray,sprays
obey,obeys
enjoy,enjoys
destroy,destroys
annoy,annoys
employ,employs
add,adds
kiss,kisses
miss,misses
buzz,buzzes
search,searches
reach,reaches
catch,catches
approach,approaches
sneeze,sneezes
surprise,surprises
choose,chooses
lose,loses
please,pleases
arrange,arranges
change,changes
manage,manages
judge,judges
bathe,bathes
breathe,breathes
wreathe,wreathes
argue,argues
continue,continues
value,values
glue,glues
canoe,canoes
echo,echoes
veto,vetoes
show,shows
grow,grows
know,knows
bow,bows
sew,sews
allow,allows
throw,throws
glow,glows
climb,climbs
comb,combs
dream,dreams
farm,farms
harm,harms
call,calls
fall,falls
kill,kills
smell,smells
tell,tells
feel,feels
heal,heals
deal,deals
appeal,appeals
seal,seals
greet,greets
meet,meets
carve,carves
serve,serves
solve,solves
love,loves
move,moves
arrive,arrives
drive,drives
dive,dives
live,lives
run,runs
walk,walks
eat,eats
sleep,sleeps
read,reads
write,writes
sing,sings
dance,dances
jump,jumps
play,plays
work,works
think,thinks
feel,feels
see,sees
hear,hears
speak,speaks
learn,learns
teach,teaches
study,studies
drive,drives
fly,flies
swim,swims
cook,cooks
clean,cleans
build,builds
draw,draws
paint,paints
sew,sews
grow,grows
climb,climbs
fight,fights
laugh,laughs
cry,cries
smile,smiles
shout,shouts
whisper,whispers
touch,touches
hold,holds
push,pushes
pull,pulls
kick,kicks
throw,throws
catch,catches
drop,drops
choose,chooses
decide,decides
open,opens
close,closes
start,starts
finish,finishes
cross,crosses
fix,fixes
mix,mixes
box,boxes
buzz,buzzes
waltz,waltzes
wash,washes
wish,wishes
watch,watches
reach,reaches
search,searches
smash,smashes
dress,dresses
guess,guesses
kiss,kisses
miss,misses
impress,impresses
confess,confesses
access,accesses
address,addresses
boss,bosses
fizz,fizzes
whiz,whizzes
itch,itches
perch,perches
approach,approaches
poach,poaches
beseech,beseeches
bleach,bleaches
attach,attaches
batch,batches
catch,catches
hatch,hatches
match,matches
patch,patches
scratch,scratches
stretch,stretches
switch,switches
teach,teaches
borrow,borrows
allow,allows
show,shows
glow,glows
grow,grows
know,knows
throw,throws
row,rows
mow,mows
sow,sows
tow,tows
bow,bows
low,lows
crow,crows
blow,blows
flow,flows
snow,snows
run,runs
walk,walks
eat,eats
sleep,sleeps
drink,drinks
think,thinks
speak,speaks
read,reads
write,writes
play,plays
work,works
study,studies
teach,teaches
learn,learns
grow,grows
become,becomes
start,starts
stop,stops
begin,begins
end,ends
live,lives
die,dies
smile,smiles
laugh,laughs
cry,cries
jump,jumps
dance,dances
sing,sings
swim,swims
climb,climbs
build,builds
create,creates
destroy,destroys
help,helps
hurt,hurts
love,loves
hate,hates
want,wants
need,needs
have,has
give,gives
take,takes
make,makes
break,breaks
fix,fixes
search,searches
find,finds
lose,loses
remember,remembers
forget,forgets
wish,wishes
hope,hopes
believe,believes
doubt,doubts
know,knows
understand,understands
choose,chooses
decide,decides
try,tries
drive,drives
fly,flies
sail,sails
ride,rides
touch,touches
hold,holds
push,pushes
pull,pulls
throw,throws
catch,catches
kick,kicks
hit,hits
draw,draws
paint,paints
cook,cooks
bake,bakes
clean,cleans
wash,washes
cut,cuts
sew,sews
count,counts
add,adds
subtract,subtracts
multiply,multiplies
divide,divides
check,checks
ask,asks
answer,answers
call,calls
visit,visits
wait,waits
open,opens
close,closes
put,puts
send,sends
meet,meets
follow,follows
lead,leads
offer,offers
agree,agrees
disagree,disagrees
manage,manages
organize,organizes
plan,plans
arrange,arranges
develop,develops
run,runs
walk,walks
eat,eats
sleep,sleeps
drink,drinks
think,thinks
dream,dreams
speak,speaks
listen,listens
read,reads
write,writes
learn,learns
teach,teaches
study,studies
work,works
play,plays
sing,sings
dance,dances
cook,cooks
bake,bakes
clean,cleans
wash,washes
drive,drives
travel,travels
explore,explores
discover,discovers
build,builds
create,creates
design,designs
invent,invents
manage,manages
lead,leads
organize,organizes
plan,plans
develop,develops
grow,grows
help,helps
support,supports
care,cares
protect,protects
save,saves
share,shares
give,gives
take,takes
hold,holds
use,uses
need,needs
want,wants
like,likes
love,loves
hate,hates
fear,fears
hope,hopes
wish,wishes
believe,believes
know,knows
understand,understands
remember,remembers
forget,forgets
see,sees
hear,hears
feel,feels
touch,touches
smell,smells
taste,tastes
buy,buys
sell,sells
pay,pays
earn,earns
save,saves
spend,spends
choose,chooses
decide,decides
agree,agrees
disagree,disagrees
accept,accepts
refuse,refuses
start,starts
stop,stops
begin,begins
end,ends
continue,continues
change,changes
improve,improves
reduce,reduces
increase,increases
add,adds
subtract,subtracts
multiply,multiplies
divide,divides
count,counts
measure,measures
weigh,weighs
check,checks
find,finds
lose,loses
search,searches
wait,waits
expect,expects
arrive,arrives
leave,leaves
enter,enters
exit,exits
ask,asks
answer,answers
call,calls
be,is
have,has
do,does
go,goes
say,says
see,sees
come,comes
take,takes
know,knows
get,gets
give,gives
find,finds
think,thinks
tell,tells
become,becomes
show,shows
hear,hears
play,plays
run,runs
move,moves
use,uses
begin,begins
keep,keeps
hold,holds
write,writes
provide,provides
sit,sits
stand,stands
lose,loses
pay,pays
meet,meets
include,includes
continue,continues
set,sets
learn,learns
change,changes
lead,leads
understand,understands
watch,watches
follow,follows
stop,stops
create,creates
speak,speaks
read,reads
allow,allows
add,adds
spend,spends
grow,grows
open,opens
walk,walks
win,wins
offer,offers
remember,remembers
love,loves
consider,considers
appear,appears
buy,buys
wait,waits
serve,serves
die,dies
send,sends
expect,expects
build,builds
stay,stays
fall,falls
cut,cuts
reach,reaches
kill,kills
raise,raises
pass,passes
sell,sells
agree,agrees
return,returns
explain,explains
hope,hopes
develop,develops
carry,carries
drive,drives
draw,draws
search,searches
produce,produces
control,controls
report,reports
break,breaks
increase,increases
imagine,imagines
attack,attacks
design,designs
protect,protects
operate,operates
matter,matters
close,closes
visit,visits
exist,exists
press,presses
push,pushes
argue,argues
represent,represents
ride,rides
share,shares
remove,removes
test,tests
shake,shakes
dance,dances
clean,cleans
fill,fills
count,counts
walk,walks
run,runs
eat,eats
sleep,sleeps
talk,talks
think,thinks
read,reads
write,writes
play,plays
work,works
jump,jumps
sing,sings
dance,dances
cook,cooks
clean,cleans
study,studies
learn,learns
teach,teaches
drive,drives
swim,swims
fly,flies
laugh,laughs
cry,cries
shout,shouts
whisper,whispers
dream,dreams
hope,hopes
wish,wishes
feel,feels
know,knows
believe,believes
understand,understands
remember,remembers
forget,forgets
agree,agrees
disagree,disagrees
decide,decides
choose,chooses
wait,waits
arrive,arrives
leave,leaves
start,starts
finish,finishes
open,opens
close,closes
build,builds
destroy,destroys
create,creates
repair,repairs
use,uses
hold,holds
release,releases
push,pushes
pull,pulls
carry,carries
drop,drops
catch,catches
throw,throws
hit,hits
miss,misses
add,adds
subtract,subtracts
multiply,multiplies
divide,divides
count,counts
measure,measures
compare,compares
increase,increases
decrease,decreases
equal,equals
seem,seems
appear,appears
become,becomes
exist,exists
matter,matters
happen,happens
change,changes
develop,develops
improve,improves
worsen,worsens
affect,affects
influence,influences
cause,causes
result,results
prove,proves
define,defines
describe,describes
explain,explains
argue,argues
discuss,discusses
support,supports
oppose,opposes
accept,accepts
reject,rejects
demand,demands
request,requests
suggest,suggests
recommend,recommends
require,requires
permit,permits
run,runs
walk,walks
eat,eats
sleep,sleeps
jump,jumps
talk,talks
read,reads
write,writes
sing,sings
dance,dances
play,plays
work,works
think,thinks
feel,feels
dream,dreams
wish,wishes
hope,hopes
believe,believes
imagine,imagines
create,creates
build,builds
design,designs
invent,invents
discover,discovers
learn,learns
teach,teaches
study,studies
explore,explores
travel,travels
visit,visits
help,helps
support,supports
care,cares
protect,protects
love,loves
hate,hates
understand,understands
know,knows
remember,remembers
forget,forgets
decide,decides
choose,chooses
wish,wishes
need,needs
want,wants
desire,desires
achieve,achieves
succeed,succeeds
fail,fails
try,tries
smile,smiles
laugh,laughs
cry,cries
shout,shouts
whisper,whispers
ask,asks
answer,answers
tell,tells
explain,explains
argue,argues
agree,agrees
disagree,disagrees
accept,accepts
refuse,refuses
enter,enters
exit,exits
begin,begins
end,ends
continue,continues
start,starts
stop,stops
move,moves
change,changes
grow,grows
develop,develops
expand,expands
reduce,reduces
increase,increases
decrease,decreases
add,adds
subtract,subtracts
multiply,multiplies
divide,divides
calculate,calculates
measure,measures
count,counts
weigh,weighs
cook,cooks
bake,bakes
fry,fries
boil,boils
