sink,sank
spin,spun
split,split
spread,spread
spring,sprang
steal,stole
stick,stuck
stride,strode
string,strung
strive,strove
swing,swung
thrive,thrived
thrust,thrust
walk,walked
talk,talked
eat,ate
see,saw
run,ran
swim,swam
fly,flew
drive,drove
write,wrote
read,read
sing,sang
drink,drank
sleep,slept
think,thought
feel,felt
bring,brought
buy,bought
catch,caught
teach,taught
fight,fought
find,found
get,got
have,had
hear,heard
hold,held
keep,kept
know,knew
lead,led
leave,left
lose,lost
make,made
meet,met
pay,paid
say,said
sell,sold
send,sent
sit,sat
stand,stood
take,took
tell,told
understand,understood
win,won
become,became
begin,began
break,broke
choose,chose
come,came
do,did
draw,drew
fall,fell
give,gave
go,went
grow,grew
hide,hid
ride,rode
rise,rose
shake,shook
show,showed
speak,spoke
steal,stole
swear,swore
tear,tore
throw,threw
wear,wore
blow,blew
cost,cost
cut,cut
hit,hit
hurt,hurt
let,let
put,put
set,set
shut,shut
split,split
spread,spread
arise,arose
awake,awoke
bear,bore
bite,bit
cling,clung
dig,dug
feed,fed
flee,fled
grind,ground
hang,hung
shine,shone
shrink,shrank
sting,stung
sweep,swept
swing,swung
weep,wept
wind,wound
withdraw,withdrew
wring,wrung
prove,proved
develop,developed
occur,occurred
differ,differed
suffer,suffered
prefer,preferred
slam,slammed
rob,robbed
grab,grabbed
plan,planned
tap,tapped
stop,stopped
walk,walked
talk,talked
jump,jumped
play,played
eat,ate
drink,drank
sleep,slept
run,ran
swim,swam
read,read
write,wrote
sing,sang
dance,danced
cook,cooked
bake,baked
wash,washed
clean,cleaned
study,studied
learn,learned
teach,taught
work,worked
drive,drove
fly,flew
sail,sailed
ride,rode
draw,drew
paint,painted
build,built
create,created
think,thought
know,knew
believe,believed
understand,understood
feel,felt
see,saw
hear,heard
smell,smelled
taste,tasted
touch,touched
buy,bought
sell,sold
give,gave
take,took
make,made
find,found
lose,lost
keep,kept
hold,held
break,broke
fix,fixed
open,opened
close,closed
start,started
finish,finished
begin,began
end,ended
live,lived
die,died
grow,grew
change,changed
add,added
subtract,subtracted
multiply,multiplied
divide,divided
count,counted
measure,measured
weigh,weighed
fold,folded
cut,cut
tear,tore
throw,threw
catch,caught
push,pushed
pull,pulled
lift,lifted
drop,dropped
fill,filled
empty,emptied
save,saved
waste,wasted
agree,agreed
disagree,disagreed
hope,hoped
fear,feared
love,loved
hate,hated
smile,smiled
frown,frowned
laugh,laughed
cry,cried
shout,shouted
whisper,whispered
ask,asked
answer,answered
tell,told
say,said
show,showed
hide,hid
remember,remembered
forget,forgot
wish,wished
need,needed
want,wanted
have,had
do,did
go,went
is,was
are,were
walk,walked
talk,talked
jump,jumped
play,played
eat,ate
drink,drank
sleep,slept
run,ran
see,saw
go,went
have,had
do,did
say,said
make,made
know,knew
take,took
give,gave
find,found
think,thought
tell,told
become,became
show,showed
leave,left
feel,felt
put,put
bring,brought
begin,began
keep,kept
hold,held
write,wrote
stand,stood
hear,heard
meet,met
turn,turned
follow,followed
grow,grew
open,opened
set,set
learn,learned
send,sent
build,built
understand,understood
draw,drew
choose,chose
drive,drove
speak,spoke
rise,rose
break,broke
catch,caught
cost,cost
cut,cut
hit,hit
hurt,hurt
let,let
read,read
shut,shut
spread,spread
swim,swam
throw,threw
wear,wore
win,won
bite,bit
hide,hid
sing,sang
sink,sank
dig,dug
fight,fought
hang,hung
shake,shook
steal,stole
swear,swore
teach,taught
weep,wept
wake,woke
ride,rode
spend,spent
slide,slid
sting,stung
swing,swung
wind,wound
fly,flew
lie,lay
seek,sought
bleed,bled
feed,fed
lead,led
mean,meant
show,showed
shine,shone
shrink,shrank
sit,sat
spin,spun
stick,stuck
strike,struck
tear,tore
undergo,underwent
upset,upset
withdraw,withdrew
wring,wrung
walk,walked
talk,talked
eat,ate
drink,drank
sleep,slept
run,ran
jump,jumped
play,played
read,read
write,wrote
sing,sang
dance,danced
swim,swam
cook,cooked
clean,cleaned
wash,washed
study,studied
learn,learned
teach,taught
drive,drove
fly,flew
sail,sailed
think,thought
know,knew
believe,believed
feel,felt
see,saw
hear,heard
smell,smelled
taste,tasted
touch,touched
buy,bought
sell,sold
give,gave
take,took
hold,held
find,found
lose,lost
keep,kept
start,started
stop,stopped
open,opened
close,closed
add,added
subtract,subtracted
multiply,multiplied
divide,divided
grow,grew
shrink,shrank
build,built
destroy,destroyed
love,loved
hate,hated
smile,smiled
cry,cried
laugh,laughed
shout,shouted
whisper,whispered
ask,asked
answer,answered
help,helped
hurt,hurt
fix,fixed
break,broke
push,pushed
pull,pulled
lift,lifted
drop,dropped
catch,caught
throw,threw
hit,hit
miss,missed
choose,chose
decide,decided
agree,agreed
disagree,disagreed
win,won
lose,lost
succeed,succeeded
fail,failed
arrive,arrived
depart,departed
enter,entered
exit,exited
begin,began
end,ended
continue,continued
interrupt,interrupted
create,created
destroy,destroyed
improve,improved
worsen,worsened
accept,accepted
refuse,refused
allow,allowed
forbid,forbade
support,supported
oppose,opposed
include,included
exclude,excluded
contain,contained
lack,lacked
need,needed
want,wanted
use,used
waste,wasted
remember,remembered
forget,forgot
walk,walked
talk,talked
play,played
eat,ate
drink,drank
sleep,slept
run,ran
jump,jumped
read,read
write,wrote
sing,sang
dance,danced
cook,cooked
wash,washed
clean,cleaned
study,studied
learn,learned
teach,taught
drive,drove
ride,rode
swim,swam
fly,flew
grow,grew
know,knew
think,thought
feel,felt
see,saw
hear,heard
speak,spoke
say,said
give,gave
take,took
make,made
find,found
lose,lost
get,got
keep,kept
leave,left
come,came
become,became
begin,began
choose,chose
do,did
draw,drew
forget,forgot
mean,meant
meet,met
show,showed
spend,spent
win,won
bite,bit
break,broke
bring,brought
catch,caught
cost,cost
cut,cut
dig,dug
feed,fed
fight,fought
hold,held
hurt,hurt
lay,laid
lead,led
lend,lent
lie,lay
light,lit
pay,paid
quit,quit
rise,rose
set,set
shake,shook
shoot,shot
shrink,shrank
shut,shut
sit,sat
slide,slid
smell,smelled
spread,spread
stand,stood
steal,stole
stick,stuck
sting,stung
swear,swore
sweep,swept
tear,tore
tell,told
throw,threw
understand,understood
wake,woke
wear,wore
weep,wept
wet,wet
wind,wound
withdraw,withdrew
wring,wrung
dream,dreamed
burn,burned
arrange,arranged
brush,brushed
cough,coughed
dress,dressed
explain,explained
fax,faxed
walk,walked
talk,talked
jump,jumped
play,played
eat,ate
drink,drank
sleep,slept
run,ran
see,saw
go,went
have,had
do,did
say,said
make,made
take,took
come,came
know,knew
get,got
give,gave
find,found
think,thought
tell,told
become,became
show,showed
leave,left
feel,felt
put,put
bring,brought
begin,began
keep,kept
hold,held
write,wrote
stand,stood
hear,heard
meet,met
include,included
continue,continued
set,set
learn,learned
change,changed
lead,led
understand,understood
watch,watched
follow,followed
stop,stopped
create,created
speak,spoke
read,read
allow,allowed
add,added
spend,spent
grow,grew
open,opened
walk,walked
win,won
offer,offered
remember,remembered
consider,considered
appear,appeared
buy,bought
wait,waited
serve,served
die,died
send,sent
expect,expected
build,built
stay,stayed
fall,fell
cut,cut
reach,reached
kill,killed
raise,raised
pass,passed
sell,sold
require,required
report,reported
decide,decided
pull,pulled
return,returned
explain,explained
hope,hoped
develop,developed
carry,carried
talk,talked
drive,drove
increase,increased
prove,proved
walk,walked
believe,believed
drop,dropped
protect,protected
occur,occurred
attack,attacked
claim,claimed
visit,visited
choose,chose
lose,lost
draw,drew
bite,bit
fly,flew
hide,hid
ride,rode
ring,rang
shake,shook
sing,sang
swim,swam
tear,tore
walk,walked
talk,talked
jump,jumped
play,played
eat,ate
drink,drank
sleep,slept
run,ran
swim,swam
write,wrote
read,read
sing,sang
dance,danced
cook,cooked
clean,cleaned
study,studied
work,worked
learn,learned
teach,taught
drive,drove
fly,flew
build,built
create,created
imagine,imagined
dream,dreamed
wish,wished
hope,hoped
believe,believed
think,thought
know,knew
understand,understood
feel,felt
see,saw
hear,heard
smell,smelled
taste,tasted
touch,touched
give,gave
take,took
hold,held
put,put
get,got
make,made
do,did
say,said
tell,told
ask,asked
answer,answered
call,called
try,tried
move,moved
open,opened
close,closed
start,started
stop,stopped
wait,waited
look,looked
watch,watched
find,found
lose,lost
keep,kept
leave,left
meet,met
remember,remembered
forget,forgot
need,needed
want,wanted
like,liked
love,loved
hate,hated
prefer,preferred
seem,seemed
appear,appeared
become,became
grow,grew
change,changed
develop,developed
increase,increased
reduce,reduced
improve,improved
damage,damaged
destroy,destroyed
fix,fixed
repair,repaired
visit,visited
travel,traveled
explore,explored
discover,discovered
invent,invented
design,designed
create,created
share,shared
help,helped
support,supported
protect,protected
defend,defended
attack,attacked
fight,fought
win,won
lose,lost
succeed,succeeded
fail,failed
live,lived
die,died
smile,smiled
cry,cried
laugh,laughed
shout,shouted
whisper,whispered
agree,agreed
disagree,disagreed
walk,walked
talk,talked
jump,jumped
play,played
eat,ate
drink,drank
sleep,slept
run,ran
read,read
write,wrote
sing,sang
dance,danced
swim,swam
fly,flew
drive,drove
ride,rode
think,thought
feel,felt
see,saw
hear,heard
speak,spoke
understand,understood
learn,learned
teach,taught
know,knew
believe,believed
hope,hoped
wish,wished
want,wanted
need,needed
like,liked
love,loved
hate,hated
prefer,preferred
remember,remembered
forget,forgot
expect,expected
wait,waited
arrive,arrived
leave,left
start,started
finish,finished
begin,began
continue,continued
stop,stopped
try,tried
use,used
make,made
create,created
build,built
destroy,destroyed
fix,fixed
break,broke
open,opened
close,closed
turn,turned
push,pushed
pull,pulled
lift,lifted
drop,dropped
catch,caught
throw,threw
hit,hit
kick,kicked
fight,fought
win,won
lose,lost
smile,smiled
laugh,laughed
cry,cried
shout,shouted
whisper,whispered
ask,asked
answer,answered
call,called
tell,told
show,showed
help,helped
give,gave
take,took
put,put
keep,kept
find,found
lose,lost
send,sent
receive,received
meet,met
invite,invited
visit,visited
greet,greeted
thank,thanked
apologize,apologized
excuse,excused
forgive,forgave
blame,blamed
accuse,accused
praise,praised
criticize,criticized
argue,argued
agree,agreed
disagree,disagreed
discuss,discussed
explain,explained
describe,described
suggest,suggested
recommend,recommended
advise,advised
warn,warned
walk,walked
talk,talked
play,played
eat,ate
see,saw
run,ran
jump,jumped
read,read
write,wrote
sing,sang
dance,danced
swim,swam
fly,flew
drive,drove
speak,spoke
think,thought
feel,felt
sleep,slept
dream,dreamed
wish,wished
hope,hoped
believe,believed
know,knew
understand,understood
remember,remembered
forget,forgot
learn,learned
teach,taught
help,helped
work,worked
cook,cooked
clean,cleaned
wash,washed
iron,ironed
sew,sewed
cut,cut
break,broke
fix,fixed
build,built
design,designed
create,created
invent,invented
discover,discovered
explore,explored
travel,traveled
visit,visited
stay,stayed
live,lived
move,moved
change,changed
grow,grew
develop,developed
improve,improved
succeed,succeeded
fail,failed
try,tried
begin,began
end,ended
start,started
finish,finished
add,added
subtract,subtracted
multiply,multiplied
divide,divided
count,counted
measure,measured
weigh,weighed
compare,compared
choose,chose
select,selected
pick,picked
throw,threw
catch,caught
hit,hit
kick,kicked
bounce,bounced
drop,dropped
push,pushed
pull,pulled
lift,lifted
carry,carried
hold,held
give,gave
take,took
buy,bought
sell,sold
pay,paid
earn,earned
spend,spent
save,saved
waste,wasted
protect,protected
defend,defended
attack,attacked
fight,fought
win,won
lose,lost
support,supported
oppose,opposed
agree,agreed
disagree,disagreed
accept,accepted
refuse,refused
allow,allowed
deny,denied
permit,permitted
forbid,forbade
eat,ate
see,saw
run,ran
go,went
come,came
have,had
say,said
do,did
get,got
make,made
know,knew
think,thought
take,took
feel,felt
find,found
give,gave
tell,told
become,became
show,showed
leave,left
put,put
mean,meant
keep,kept
let,let
begin,began
seem,seemed
help,helped
talk,talked
turn,turned
start,started
like,liked
move,moved
play,played
live,lived
believe,believed
hold,held
bring,brought
happen,happened
write,wrote
provide,provided
sit,sat
stand,stood
lose,lost
pay,paid
meet,met
include,included
continue,continued
set,set
learn,learned
change,changed
lead,led
understand,understood
watch,watched
follow,followed
stop,stopped
create,created
speak,spoke
read,read
allow,allowed
add,added
spend,spent
grow,grew
open,opened
walk,walked
win,won
offer,offered
remember,remembered
love,loved
consider,considered
appear,appeared
buy,bought
wait,waited
serve,served
die,died
send,sent
expect,expected
build,built
stay,stayed
fall,fell
cut,cut
reach,reached
kill,killed
raise,raised
pass,passed
sell,sold
require,required
report,reported
decide,decided
pull,pulled
return,returned
explain,explained
hope,hoped
develop,developed
carry,carried
drive,drove
break,broke
receive,received
argue,argued
accept,accepted
apply,applied
complete,completed
walk,walked
talk,talked
eat,ate
sleep,slept
run,ran
jump,jumped
read,read
write,wrote
sing,sang
dance,danced
play,played
study,studied
work,worked
cook,cooked
clean,cleaned
paint,painted
draw,drew
build,built
drive,drove
swim,swam
fly,flew
think,thought
feel,felt
see,saw
hear,heard
speak,spoke
learn,learned
teach,taught
grow,grew
become,became
begin,began
choose,chose
do,did
find,found
give,gave
go,went
have,had
know,knew
make,made
take,took
say,said
get,got
bite,bit
break,broke
bring,brought
catch,caught
cost,cost
cut,cut
dig,dug
fall,fell
fight,fought
forget,forgot
freeze,froze
hold,held
keep,kept
lead,led
leave,left
lend,lent
lose,lost
meet,met
pay,paid
ride,rode
ring,rang
rise,rose
sell,sold
send,sent
shake,shook
shine,shone
shoot,shot
show,showed
shrink,shrank
shut,shut
sit,sat
slide,slid
smell,smelled
spend,spent
stand,stood
steal,stole
stick,stuck
sting,stung
swear,swore
sweep,swept
swing,swung
tear,tore
tell,told
throw,threw
understand,understood
wake,woke
wear,wore
win,won
wind,wound
withdraw,withdrew
wring,wrung
wish,wished
yawn,yawned
zip,zipped
zoom,zoomed
ache,ached
add,added
admire,admired
advise,advised
agree,agreed
amuse,amused
walk,walked
talk,talked
jump,jumped
play,played
eat,ate
drink,drank
sleep,slept
run,ran
sing,sang
dance,danced
write,wrote
read,read
swim,swam
drive,drove
fly,flew
think,thought
feel,felt
see,saw
hear,heard
speak,spoke
learn,learned
study,studied
work,worked
cook,cooked
clean,cleaned
paint,painted
draw,drew
build,built
grow,grew
become,became
begin,began
choose,chose
come,came
do,did
fall,fell
give,gave
go,went
know,knew
take,took
make,made
put,put
say,said
sell,sold
send,sent
show,showed
sit,sat
stand,stood
tell,told
understand,understood
wear,wore
win,won
meet,met
lose,lost
find,found
keep,kept
leave,left
hold,held
lead,led
pay,paid
lay,laid
set,set
beat,beat
bite,bit
blow,blew
break,broke
bring,brought
catch,caught
dig,dug
feed,fed
fight,fought
get,got
hide,hid
hit,hit
hurt,hurt
light,lit
ride,rode
ring,rang
rise,rose
shake,shook
shoot,shot
shrink,shrank
shut,shut
sink,sank
slide,slid
smell,smelled
spend,spent
steal,stole
stick,stuck
sting,stung
swear,swore
sweep,swept
swing,swung
tear,tore
throw,threw
wake,woke
weep,wept
wet,wet
wind,wound
knit,knitted
plan,planned
walk,walked
talk,talked
play,played
eat,ate
see,saw
run,ran
swim,swam
fly,flew
drive,drove
write,wrote
read,read
sing,sang
dance,danced
sleep,slept
think,thought
feel,felt
know,knew
understand,understood
learn,learned
teach,taught
buy,bought
sell,sold
give,gave
take,took
make,made
build,built
break,broke
fix,fixed
clean,cleaned
cook,cooked
wash,washed
iron,ironed
sew,sewed
paint,painted
draw,drew
cut,cut
dig,dug
grow,grew
plant,planted
harvest,harvested
climb,climbed
jump,jumped
crawl,crawled
shout,shouted
whisper,whispered
listen,listened
watch,watched
look,looked
search,searched
find,found
lose,lost
remember,remembered
forget,forgot
hope,hoped
wish,wished
dream,dreamed
smile,smiled
laugh,laughed
cry,cried
shiver,shivered
tremble,trembled
wait,waited
arrive,arrived
leave,left
start,started
finish,finished
begin,began
end,ended
continue,continued
stop,stopped
agree,agreed
disagree,disagreed
accept,accepted
reject,rejected
love,loved
hate,hated
like,liked
dislike,disliked
open,opened
close,closed
turn,turned
push,pushed
pull,pulled
carry,carried
drop,dropped
throw,threw
catch,caught
hit,hit
miss,missed
add,added
subtract,subtracted
multiply,multiplied
divide,divided
count,counted
measure,measured
weigh,weighed
exist,existed
become,became
happen,happened
seem,seemed
appear,appeared
prove,proved
imagine,imagined
walk,walked
talk,talked
eat,ate
sleep,slept
run,ran
jump,jumped
sing,sang
dance,danced
play,played
read,read
write,wrote
draw,drew
think,thought
feel,felt
see,saw
hear,heard
speak,spoke
learn,learned
teach,taught
study,studied
work,worked
cook,cooked
clean,cleaned
wash,washed
drive,drove
ride,rode
fly,flew
swim,swam
climb,climbed
open,opened
close,closed
start,started
finish,finished
help,helped
give,gave
take,took
put,put
find,found
lose,lost
keep,kept
build,built
grow,grew
cut,cut
hit,hit
hurt,hurt
let,let
set,set
shut,shut
split,split
spread,spread
understand,understood
become,became
begin,began
choose,chose
come,came
do,did
get,got
know,knew
make,made
mean,meant
say,said
show,showed
stand,stood
throw,threw
wake,woke
wear,wore
win,won
bring,brought
catch,caught
fight,fought
seek,sought
sell,sold
send,sent
spend,spent
bite,bit
break,broke
hide,hid
hold,held
lie,lay
shine,shone
shrink,shrank
steal,stole
sting,stung
swear,swore
tear,tore
arise,arose
be,was
bend,bent
bleed,bled
blow,blew
draw,drew
dream,dreamed
feed,fed
flee,fled
grind,ground
hang,hung
lead,led
lend,lent
light,lit
prove,proved
shake,shook
shoot,shot
sit,sat
slide,slid
sow,sowed
stick,stuck
swing,swung
wring,wrung
walk,walked
talk,talked
jump,jumped
play,played
eat,ate
drink,drank
sleep,slept
run,ran
sing,sang
dance,danced
read,read
write,wrote
think,thought
feel,felt
see,saw
hear,heard
speak,spoke
learn,learned
teach,taught
buy,bought
sell,sold
give,gave
take,took
make,made
find,found
lose,lost
win,won
choose,chose
break,broke
drive,drove
ride,rode
fly,flew
swim,swam
grow,grew
know,knew
throw,threw
draw,drew
begin,began
become,became
come,came
do,did
go,went
have,had
say,said
get,got
keep,kept
leave,left
let,let
put,put
set,set
sit,sat
stand,stood
understand,understood
pay,paid
meet,met
bite,bit
hide,hid
shake,shook
rise,rose
steal,stole
swear,swore
tear,tore
wear,wore
forget,forgot
forgive,forgave
freeze,froze
show,showed
lie,lay
lay,laid
hang,hung
hold,held
dig,dug
feed,fed
swing,swung
shine,shone
shoot,shot
shrink,shrank
spread,spread
sting,stung
stink,stank
strike,struck
cling,clung
cost,cost
dream,dreamed
fit,fit
hurt,hurt
knit,knit
quit,quit
shed,shed
slit,slit
upset,upset
wed,wed
wind,wound
broadcast,broadcast
forecast,forecast
overcome,overcame
undergo,underwent
withdraw,withdrew
withhold,withheld
retell,retold
resell,resold
walk,walked
talk,talked
jump,jumped
play,played
eat,ate
drink,drank
sleep,slept
run,ran
see,saw
hear,heard
write,wrote
read,read
sing,sang
dance,danced
cook,cooked
bake,baked
fry,fried
boil,boiled
stir,stirred
mix,mixed
clean,cleaned
wash,washed
sweep,swept
dust,dusted
mop,mopped
study,studied
learn,learned
teach,taught
think,thought
know,knew
believe,believed
understand,understood
decide,decided
choose,chose
open,opened
close,closed
start,started
finish,finished
begin,began
end,ended
give,gave
take,took
hold,held
put,put
send,sent
buy,bought
sell,sold
pay,paid
cost,cost
wear,wore
break,broke
fix,fixed
build,built
grow,grew
cut,cut
hit,hit
hurt,hurt
let,let
set,set
shut,shut
spread,spread
throw,threw
catch,caught
fight,fought
meet,met
drive,drove
ride,rode
fly,flew
swim,swam
draw,drew
show,showed
hide,hid
find,found
lose,lost
keep,kept
leave,left
spend,spent
win,won
become,became
come,came
overcome,overcame
do,did
go,went
say,said
make,made
get,got
have,had
are,were
is,was
feel,felt
dream,dreamed
bring,brought
understand,understood
stand,stood
find,found
wind,wound
grind,ground
lie,lay
lay,laid
shine,shone
shrink,shrank
sit,sat
slide,slid
spin,spun
spring,sprang
sting,stung
swear,swore
swing,swung
tear,tore
walk,walked
talk,talked
jump,jumped
play,played
eat,ate
drink,drank
sleep,slept
run,ran
write,wrote
read,read
sing,sang
dance,danced
swim,swam
fly,flew
drive,drove
cook,cooked
bake,baked
clean,cleaned
wash,washed
iron,ironed
study,studied
learn,learned
teach,taught
paint,painted
draw,drew
build,built
fix,fixed
open,opened
close,closed
carry,carried
throw,threw
catch,caught
push,pushed
pull,pulled
lift,lifted
drop,dropped
hold,held
give,gave
take,took
buy,bought
sell,sold
choose,chose
find,found
lose,lost
win,won
spend,spent
pay,paid
meet,met
know,knew
think,thought
believe,believed
feel,felt
hear,heard
see,saw
look,looked
watch,watched
smell,smelled
taste,tasted
touch,touched
remember,remembered
forget,forgot
understand,understood
agree,agreed
disagree,disagreed
hope,hoped
wish,wished
want,wanted
need,needed
like,liked
love,loved
hate,hated
prefer,preferred
start,started
finish,finished
begin,began
end,ended
arrive,arrived
leave,left
stay,stayed
visit,visited
call,called
text,texted
email,emailed
chat,chatted
ask,asked
answer,answered
explain,explained
say,said
tell,told
show,showed
help,helped
support,supported
protect,protected
save,saved
destroy,destroyed
create,created
invent,invented
discover,discovered
explore,explored
travel,traveled
move,moved
smile,smiled
laugh,laughed
cry,cried
shout,shouted
whisper,whispered
wait,waited
hurry,hurried
walk,walked
talk,talked
play,played
eat,ate
drink,drank
sleep,slept
run,ran
jump,jumped
read,read
write,wrote
sing,sang
dance,danced
swim,swam
fly,flew
drive,drove
cook,cooked
bake,baked
sew,sewed
paint,painted
draw,drew
study,studied
learn,learned
teach,taught
think,thought
believe,believed
know,knew
understand,understood
feel,felt
hear,heard
see,saw
watch,watched
look,looked
listen,listened
wait,waited
hope,hoped
wish,wished
dream,dreamed
try,tried
help,helped
work,worked
clean,cleaned
wash,washed
iron,ironed
shop,shopped
buy,bought
sell,sold
pay,paid
cost,cost
save,saved
spend,spent
give,gave
take,took
hold,held
put,put
find,found
lose,lost
keep,kept
start,started
finish,finished
begin,began
end,ended
open,opened
close,closed
turn,turned
move,moved
arrive,arrived
leave,left
stay,stayed
visit,visited
meet,met
greet,greeted
smile,smiled
laugh,laughed
cry,cried
shout,shouted
whisper,whispered
ask,asked
answer,answered
tell,told
say,said
agree,agreed
disagree,disagreed
love,loved
hate,hated
like,liked
dislike,disliked
prefer,preferred
want,wanted
need,needed
have,had
do,did
make,made
get,got
go,went
come,came
become,became
show,showed
grow,grew
break,broke
cut,cut
hit,hit
hurt,hurt
let,let
set,set
spread,spread
walk,walked
talk,talked
jump,jumped
play,played
eat,ate
drink,drank
sleep,slept
run,ran
swim,swam
sing,sang
dance,danced
read,read
write,wrote
draw,drew
paint,painted
cook,cooked
bake,baked
wash,washed
clean,cleaned
study,studied
learn,learned
teach,taught
listen,listened
watch,watched
look,looked
see,saw
hear,heard
feel,felt
think,thought
know,knew
understand,understood
believe,believed
hope,hoped
wish,wished
dream,dreamed
remember,remembered
forget,forgot
imagine,imagined
create,created
build,built
design,designed
fix,fixed
repair,repaired
move,moved
carry,carried
hold,held
push,pushed
pull,pulled
lift,lifted
open,opened
close,closed
start,started
finish,finished
begin,began
end,ended
arrive,arrived
depart,departed
travel,traveled
explore,explored
discover,discovered
find,found
lose,lost
give,gave
take,took
buy,bought
sell,sold
choose,chose
decide,decided
agree,agreed
disagree,disagreed
accept,accepted
refuse,refused
allow,allowed
forbid,forbade
permit,permitted
prevent,prevented
help,helped
hinder,hindered
support,supported
oppose,opposed
love,loved
hate,hated
like,liked
dislike,disliked
enjoy,enjoyed
suffer,suffered
smile,smiled
cry,cried
laugh,laughed
shout,shouted
whisper,whispered
say,said
tell,told
ask,asked
answer,answered
greet,greeted
farewell,farewelled
call,called
visit,visited
invite,invited
welcome,welcomed
need,needed
want,wanted
have,had
lack,lacked
walk,walked
talk,talked
eat,ate
sleep,slept
run,ran
jump,jumped
play,played
read,read
write,wrote
sing,sang
dance,danced
swim,swam
think,thought
feel,felt
see,saw
hear,heard
learn,learned
teach,taught
buy,bought
sell,sold
make,made
take,took
give,gave
have,had
go,went
come,came
say,said
get,got
know,knew
believe,believed
understand,understood
love,loved
hate,hated
try,tried
cry,cried
smile,smiled
laugh,laughed
work,worked
study,studied
cook,cooked
clean,cleaned
travel,traveled
visit,visited
help,helped
need,needed
want,wanted
hope,hoped
wish,wished
start,started
finish,finished
open,opened
close,closed
ask,asked
answer,answered
call,called
look,looked
find,found
lose,lost
win,won
draw,drew
paint,painted
build,built
fix,fixed
drive,drove
fly,flew
grow,grew
cut,cut
hit,hit
hurt,hurt
let,let
put,put
set,set
cost,cost
become,became
begin,began
break,broke
choose,chose
do,did
drink,drank
fall,fell
keep,kept
lead,led
leave,left
meet,met
pay,paid
prove,proved
ride,rode
shake,shook
show,showed
stand,stood
steal,stole
swear,swore
throw,threw
wear,wore
understand,understood
wake,woke
bite,bit
catch,caught
fight,fought
hide,hid
seek,sought
walk,walked
talk,talked
play,played
eat,ate
see,saw
go,went
run,ran
jump,jumped
sleep,slept
read,read
write,wrote
think,thought
feel,felt
learn,learned
teach,taught
work,worked
start,started
stop,stopped
listen,listened
watch,watched
cook,cooked
clean,cleaned
wash,washed
open,opened
close,closed
carry,carried
try,tried
study,studied
cry,cried
fly,flew
drive,drove
swim,swam
sing,sang
dance,danced
draw,drew
speak,spoke
break,broke
choose,chose
freeze,froze
know,knew
throw,threw
grow,grew
hide,hid
ride,rode
shake,shook
take,took
wake,woke
wear,wore
begin,began
drink,drank
shrink,shrank
sink,sank
ring,rang
give,gave
forgive,forgave
rise,rose
bite,bit
hide,hid
blow,blew
buy,bought
catch,caught
fight,fought
seek,sought
bring,brought
build,built
find,found
have,had
hear,heard
hold,held
lead,led
lose,lost
make,made
mean,meant
pay,paid
say,said
sell,sold
send,sent
sit,sat
stand,stood
understand,understood
get,got
keep,kept
leave,left
meet,met
put,put
shine,shone
shoot,shot
spend,spent
swing,swung
win,won
become,became
come,came
overcome,overcame
do,did
show,showed
prove,proved
sew,sewed
dream,dreamed
kneel,knelt
smell,smelled
spell,spelled
spill,spilled
sweep,swept
weep,wept
walk,walked
talk,talked
play,played
eat,ate
sleep,slept
run,ran
drink,drank
see,saw
hear,heard
write,wrote
read,read
go,went
come,came
sing,sang
dance,danced
swim,swam
fly,flew
drive,drove
speak,spoke
think,thought
know,knew
feel,felt
find,found
give,gave
take,took
make,made
get,got
put,put
keep,kept
let,let
begin,began
hold,held
bring,brought
buy,bought
sell,sold
send,sent
build,built
understand,understood
draw,drew
grow,grew
lose,lost
meet,met
set,set
spend,spent
stand,stood
wear,wore
win,won
teach,taught
choose,chose
fall,fell
hit,hit
hurt,hurt
lead,led
leave,left
lie,lay
pay,paid
rise,rose
shake,shook
show,showed
sit,sat
throw,threw
become,became
break,broke
catch,caught
cost,cost
cut,cut
deal,dealt
dig,dug
feed,fed
fight,fought
hide,hid
kneel,knelt
lend,lent
mean,meant
ride,rode
seek,sought
shoot,shot
shut,shut
slide,slid
steal,stole
stick,stuck
sting,stung
swear,swore
sweep,swept
tear,tore
wake,woke
weep,wept
wind,wound
wring,wrung
do,did
am,was
is,was
are,were
have,had
say,said
try,tried
copy,copied
worry,worried
marry,married
carry,carried
study,studied
fry,fried
walk,walked
talk,talked
play,played
eat,ate
see,saw
run,ran
drink,drank
sleep,slept
think,thought
go,went
come,came
have,had
say,said
make,made
know,knew
take,took
give,gave
find,found
tell,told
ask,asked
work,worked
seem,seemed
feel,felt
try,tried
leave,left
call,called
include,included
believe,believed
begin,began
help,helped
turn,turned
start,started
show,showed
hear,heard
move,moved
live,lived
mean,meant
meet,met
need,needed
keep,kept
set,set
put,put
learn,learned
lead,led
continue,continued
understand,understood
watch,watched
follow,followed
stop,stopped
create,created
speak,spoke
read,read
allow,allowed
add,added
spend,spent
grow,grew
open,opened
win,won
offer,offered
remember,remembered
consider,considered
appear,appeared
buy,bought
wait,waited
serve,served
die,died
send,sent
expect,expected
build,built
stay,stayed
fall,fell
cut,cut
reach,reached
kill,killed
raise,raised
pass,passed
sell,sold
decide,decided
return,returned
explain,explained
hope,hoped
develop,developed
carry,carried
drive,drove
break,broke
receive,received
agree,agreed
support,supported
cover,covered
