pencil,pencils
shoe,shoes
sock,socks
glove,gloves
hat,hats
scarf,scarves
plate,plates
cup,cups
fork,forks
spoon,spoons
knife,knives
glass,glasses
bottle,bottles
box,boxes
ball,balls
game,games
song,songs
movie,movies
picture,pictures
photo,photos
clock,clocks
lamp,lamps
wall,walls
window,windows
door,doors
room,rooms
city,cities
country,countries
state,states
planet,planets
star,stars
sun,suns
moon,moons
cloud,clouds
rain,rains
person,people
child,children
man,men
woman,women
tooth,teeth
foot,feet
mouse,mice
goose,geese
sheep,sheep
fish,fish
deer,deer
aircraft,aircraft
analysis,analyses
basis,bases
crisis,crises
diagnosis,diagnoses
ellipsis,ellipses
hypothesis,hypotheses
oasis,oases
thesis,theses
appendix,appendices
index,indices
matrix,matrices
vertex,vertices
criterion,criteria
curriculum,curricula
datum,data
medium,media
phenomenon,phenomena
addendum,addenda
erratum,errata
focus,foci
cactus,cacti
nucleus,nuclei
syllabus,syllabi
beau,beaux
bureau,bureaux
tableau,tableaux
chateau,chateaux
cafe,cafes
photo,photos
piano,pianos
halo,halos
video,videos
kilo,kilos
zero,zeros
hero,heroes
echo,echoes
belief,beliefs
chef,chefs
cliff,cliffs
roof,roofs
safe,safes
proof,proofs
wife,wives
life,lives
elf,elves
loaf,loaves
cat,cats
dog,dogs
tree,trees
house,houses
car,cars
book,books
flower,flowers
bird,birds
computer,computers
phone,phones
table,tables
chair,chairs
lamp,lamps
window,windows
door,doors
picture,pictures
shoe,shoes
shirt,shirts
pant,pants
sock,socks
hat,hats
glove,gloves
scarf,scarves
coat,coats
jacket,jackets
apple,apples
banana,bananas
orange,oranges
grape,grapes
strawberry,strawberries
pear,pears
melon,melons
peach,peaches
plum,plums
kiwi,kiwis
carrot,carrots
potato,potatoes
tomato,tomatoes
onion,onions
pepper,peppers
bean,beans
pea,peas
corn,corns
rice,rices
noodle,noodles
plate,plates
cup,cups
glass,glasses
fork,forks
spoon,spoons
knife,knives
baby,babies
city,cities
country,countries
story,stories
family,families
tooth,teeth
foot,feet
goose,geese
mouse,mice
person,people
child,children
man,men
woman,women
sheep,sheep
deer,deer
fish,fish
aircraft,aircraft
datum,data
criterion,criteria
phenomenon,phenomena
nucleus,nuclei
cactus,cacti
focus,foci
syllabus,syllabi
index,indices
matrix,matrices
apex,apices
vertex,vertices
analysis,analyses
basis,bases
crisis,crises
diagnosis,diagnoses
hypothesis,hypotheses
thesis,theses
oasis,oases
memorandum,memoranda
curriculum,curricula
addendum,addenda
erratum,errata
bacterium,bacteria
medium,media
formula,formulae
larva,larvae
alumna,alumnae
antenna,antennae
vita,vitae
piano,pianos
photo,photos
kilo,kilos
zero,zeros
solo,solos
echo,echoes
hero,heroes
potato,potatoes
tomato,tomatoes
elf,elves
knife,knives
leaf,leaves
life,lives
loaf,loaves
self,selves
shelf,shelves
thief,thieves
wife,wives
wolf,wolves
cat,cats
dog,dogs
mouse,mice
house,houses
car,cars
tree,trees
book,books
pen,pens
apple,apples
orange,oranges
grape,grapes
banana,bananas
strawberry,strawberries
kiwi,kiwis
melon,melons
chair,chairs
table,tables
lamp,lamps
sofa,sofas
bed,beds
shirt,shirts
pants,pants
shoe,shoes
sock,socks
hat,hats
phone,phones
computer,computers
tablet,tablets
television,televisions
camera,cameras
city,cities
country,countries
state,states
town,towns
village,villages
river,rivers
lake,lakes
mountain,mountains
ocean,oceans
forest,forests
student,students
teacher,teachers
doctor,doctors
nurse,nurses
engineer,engineers
song,songs
movie,movies
game,games
story,stories
poem,poems
box,boxes
bus,buses
dish,dishes
watch,watches
fox,foxes
hero,heroes
potato,potatoes
tomato,tomatoes
piano,pianos
photo,photos
leaf,leaves
wolf,wolves
knife,knives
life,lives
wife,wives
child,children
man,men
woman,women
person,people
tooth,teeth
foot,feet
goose,geese
sheep,sheep
deer,deer
fish,fish
aircraft,aircraft
crisis,crises
analysis,analyses
oasis,oases
thesis,theses
criterion,criteria
phenomenon,phenomena
radius,radii
curriculum,curricula
medium,media
formula,formulas
index,indices
appendix,appendices
matrix,matrices
vortex,vortices
genus,genera
opus,opera
corpus,corpora
memorandum,memoranda
datum,data
louse,lice
die,dice
fez,fezzes
gas,gases
quiz,quizzes
cat,cats
dog,dogs
mouse,mice
person,people
child,children
tooth,teeth
foot,feet
goose,geese
sheep,sheep
fish,fish
deer,deer
loaf,loaves
knife,knives
life,lives
wolf,wolves
scarf,scarves
elf,elves
shelf,shelves
bus,buses
box,boxes
potato,potatoes
tomato,tomatoes
hero,heroes
piano,pianos
photo,photos
cactus,cacti
focus,foci
fungus,fungi
nucleus,nuclei
syllabus,syllabi
analysis,analyses
basis,bases
crisis,crises
diagnosis,diagnoses
hypothesis,hypotheses
thesis,theses
index,indices
matrix,matrices
vertex,vertices
appendix,appendices
man,men
woman,women
louse,lice
ox,oxen
city,cities
baby,babies
story,stories
country,countries
party,parties
fly,flies
sky,skies
day,days
way,ways
toy,toys
boy,boys
tray,trays
key,keys
monkey,monkeys
valley,valleys
echo,echoes
veto,vetoes
mosquito,mosquitoes
zero,zeros
embargo,embargoes
cargo,cargoes
flamingo,flamingos
torpedo,torpedoes
piano,pianos
studio,studios
radio,radios
video,videos
kilo,kilos
solo,solos
virtuoso,virtuosos
belief,beliefs
chief,chiefs
cliff,cliffs
proof,proofs
roof,roofs
safe,safes
gulf,gulfs
handkerchief,handkerchiefs
dwarf,dwarfs
piano,pianos
memento,mementos
solo,solos
photo,photos
halo,halos
lasso,lassos
mosquito,mosquitos
tornado,tornados
volcano,volcanos
ear,ears
eye,eyes
finger,fingers
arm,arms
leg,legs
toe,toes
nose,noses
chin,chins
cheek,cheeks
lip,lips
cat,cats
dog,dogs
tree,trees
car,cars
house,houses
book,books
pen,pens
bird,birds
flower,flowers
shoe,shoes
child,children
man,men
woman,women
tooth,teeth
foot,feet
mouse,mice
person,people
goose,geese
sheep,sheep
fish,fish
box,boxes
bus,buses
dish,dishes
watch,watches
fox,foxes
dress,dresses
glass,glasses
peach,peaches
bench,benches
brush,brushes
city,cities
baby,babies
story,stories
country,countries
party,parties
family,families
library,libraries
cherry,cherries
army,armies
puppy,puppies
knife,knives
wife,wives
leaf,leaves
wolf,wolves
shelf,shelves
life,lives
loaf,loaves
thief,thieves
scarf,scarves
half,halves
photo,photos
piano,pianos
video,videos
kilo,kilos
zoo,zoos
radio,radios
studio,studios
memo,memos
portfolio,portfolios
logo,logos
belief,beliefs
chef,chefs
cliff,cliffs
proof,proofs
roof,roofs
safe,safes
grief,griefs
chief,chiefs
dwarf,dwarfs
hoof,hoofs
cactus,cacti
nucleus,nuclei
fungus,fungi
syllabus,syllabi
focus,foci
analysis,analyses
diagnosis,diagnoses
thesis,theses
oasis,oases
crisis,crises
formula,formulae
antenna,antennae
vertebra,vertebrae
larva,larvae
alumna,alumnae
curriculum,curricula
datum,data
medium,media
memorandum,memoranda
spectrum,spectra
appendix,appendices
index,indices
matrix,matrices
vertex,vertices
bacterium,bacteria
millennium,millennia
erratum,errata
phenomenon,phenomena
criterion,criteria
automaton,automata
cat,cats
dog,dogs
tree,trees
book,books
car,cars
house,houses
flower,flowers
computer,computers
phone,phones
table,tables
chair,chairs
shoe,shoes
shirt,shirts
pant,pants
hat,hats
glove,gloves
sock,socks
scarf,scarves
coat,coats
jacket,jackets
apple,apples
orange,oranges
banana,bananas
grape,grapes
melon,melons
water,waters
juice,juices
milk,milks
tea,teas
coffee,coffees
pen,pens
pencil,pencils
eraser,erasers
ruler,rulers
paper,papers
key,keys
lock,locks
door,doors
window,windows
wall,walls
boy,boys
girl,girls
man,men
woman,women
child,children
person,people
mouse,mice
foot,feet
tooth,teeth
goose,geese
sheep,sheep
deer,deer
fish,fish
knife,knives
leaf,leaves
wolf,wolves
life,lives
wife,wives
elf,elves
shelf,shelves
loaf,loaves
tomato,tomatoes
potato,potatoes
hero,heroes
echo,echoes
veto,vetoes
piano,pianos
photo,photos
halo,halos
kilo,kilos
zoo,zoos
box,boxes
watch,watches
bush,bushes
dress,dresses
glass,glasses
tax,taxes
quiz,quizzes
church,churches
bench,benches
dish,dishes
day,days
way,ways
toy,toys
key,keys
monkey,monkeys
story,stories
city,cities
baby,babies
lady,ladies
family,families
sky,skies
fly,flies
cry,cries
ally,allies
copy,copies
photo,photos
piano,pianos
radio,radios
video,videos
kangaroo,kangaroos
studio,studios
memo,memos
auto,autos
cat,cats
dog,dogs
bird,birds
fish,fish
mouse,mice
person,people
child,children
tooth,teeth
foot,feet
leaf,leaves
knife,knives
wife,wives
life,lives
wolf,wolves
shelf,shelves
scarf,scarves
elf,elves
half,halves
loaf,loaves
potato,potatoes
tomato,tomatoes
hero,heroes
echo,echoes
veto,vetoes
mango,mangoes
piano,pianos
photo,photos
video,videos
radio,radios
zoo,zoos
bus,buses
dress,dresses
box,boxes
watch,watches
dish,dishes
quiz,quizzes
church,churches
bench,benches
peach,peaches
branch,branches
city,cities
baby,babies
story,stories
country,countries
lady,ladies
fly,flies
sky,skies
army,armies
party,parties
family,families
day,days
year,years
week,weeks
month,months
hour,hours
minute,minutes
second,seconds
tree,trees
flower,flowers
house,houses
car,cars
book,books
pen,pens
table,tables
chair,chairs
computer,computers
phone,phones
shirt,shirts
shoe,shoes
sock,socks
glove,gloves
hat,hats
coat,coats
pants,pants
skirt,skirts
dress,dresses
eye,eyes
ear,ears
nose,noses
mouth,mouths
hand,hands
finger,fingers
arm,arms
leg,legs
knee,knees
toe,toes
bone,bones
muscle,muscles
brain,brains
heart,hearts
lung,lungs
kidney,kidneys
stomach,stomachs
liver,livers
wall,walls
window,windows
door,doors
roof,roofs
floor,floors
ceiling,ceilings
room,rooms
garden,gardens
field,fields
river,rivers
lake,lakes
ocean,oceans
cat,cats
dog,dogs
tree,trees
car,cars
house,houses
book,books
pen,pens
table,tables
chair,chairs
computer,computers
phone,phones
shoe,shoes
shirt,shirts
pant,pants
hat,hats
sock,socks
glove,gloves
scarf,scarves
coat,coats
jacket,jackets
apple,apples
banana,bananas
orange,oranges
grape,grapes
melon,melons
pear,pears
peach,peaches
plum,plums
kiwi,kiwis
berry,berries
city,cities
country,countries
state,states
town,towns
village,villages
river,rivers
lake,lakes
mountain,mountains
ocean,oceans
sea,seas
man,men
woman,women
child,children
person,people
tooth,teeth
foot,feet
mouse,mice
goose,geese
sheep,sheep
fish,fish
deer,deer
knife,knives
wife,wives
leaf,leaves
wolf,wolves
life,lives
shelf,shelves
thief,thieves
scarf,scarves
half,halves
box,boxes
bus,buses
watch,watches
dish,dishes
class,classes
dress,dresses
quiz,quizzes
fox,foxes
hero,heroes
potato,potatoes
piano,pianos
photo,photos
kilo,kilos
radio,radios
zoo,zoos
analysis,analyses
diagnosis,diagnoses
crisis,crises
thesis,theses
oasis,oases
index,indices
matrix,matrices
vertex,vertices
appendix,appendices
curriculum,curricula
focus,foci
nucleus,nuclei
cactus,cacti
fungus,fungi
syllabus,syllabi
datum,data
medium,media
bacterium,bacteria
memorandum,memoranda
erratum,errata
formula,formulas
antenna,antennas
larva,larvae
nebula,nebulae
vertebra,vertebrae
cat,cats
dog,dogs
bird,birds
tree,trees
flower,flowers
house,houses
car,cars
book,books
pen,pens
table,tables
chair,chairs
lamp,lamps
phone,phones
computer,computers
key,keys
door,doors
window,windows
wall,walls
floor,floors
roof,roofs
shirt,shirts
pants,pantss
shoe,shoes
hat,hats
glove,gloves
sock,socks
ring,rings
necklace,necklaces
watch,watches
clock,clocks
picture,pictures
mirror,mirrors
plate,plates
cup,cups
fork,forks
spoon,spoons
knife,knives
bowl,bowls
glass,glasses
boy,boys
girl,girls
man,men
woman,women
child,children
person,people
tooth,teeth
foot,feet
mouse,mice
goose,geese
sheep,sheep
fish,fish
deer,deer
aircraft,aircraft
loaf,loaves
wolf,wolves
scarf,scarves
half,halves
shelf,shelves
life,lives
wife,wives
elf,elves
photo,photos
piano,pianos
halo,halos
zero,zeros
hero,heroes
echo,echoes
potato,potatoes
tomato,tomatoes
bus,buses
box,boxes
watch,watches
dish,dishes
church,churches
quiz,quizzes
gas,gases
dress,dresses
kiss,kisses
princess,princesses
branch,branches
beach,beaches
sandwich,sandwiches
city,cities
baby,babies
story,stories
country,countries
party,parties
family,families
fly,flies
sky,skies
toy,toys
day,days
way,ways
key,keys
monkey,monkeys
valley,valleys
attorney,attorneys
belief,beliefs
chief,chiefs
cliff,cliffs
proof,proofs
cat,cats
dog,dogs
tree,trees
house,houses
car,cars
book,books
pen,pens
table,tables
chair,chairs
flower,flowers
bird,birds
sun,suns
moon,moons
star,stars
cloud,clouds
river,rivers
mountain,mountains
ocean,oceans
city,cities
country,countries
person,people
child,children
man,men
woman,women
tooth,teeth
foot,feet
mouse,mice
goose,geese
sheep,sheep
fish,fish
deer,deer
aircraft,aircraft
species,species
series,series
piano,pianos
photo,photos
video,videos
kilo,kilos
echo,echoes
hero,heroes
tomato,tomatoes
potato,potatoes
veto,vetoes
mango,mangoes
scarf,scarves
roof,roofs
cliff,cliffs
chief,chiefs
belief,beliefs
knife,knives
wife,wives
life,lives
leaf,leaves
wolf,wolves
loaf,loaves
shelf,shelves
elf,elves
half,halves
thief,thieves
city,cities
baby,babies
story,stories
party,parties
country,countries
fly,flies
lady,ladies
army,armies
factory,factories
puppy,puppies
box,boxes
bus,buses
dish,dishes
watch,watches
church,churches
fox,foxes
quiz,quizzes
buzz,buzzes
dress,dresses
glass,glasses
sandwich,sandwiches
branch,branches
peach,peaches
bench,benches
match,matches
photo,photos
piano,pianos
zoo,zoos
radio,radios
video,videos
studio,studios
kangaroo,kangaroos
tempo,tempos
memo,memos
taco,tacos
armadillo,armadillos
zero,zeros
halo,halos
avocado,avocados
silo,silos
solo,solos
cello,cellos
casino,casinos
bronco,broncos
mosquito,mosquitos
cat,cats
dog,dogs
tree,trees
flower,flowers
house,houses
car,cars
book,books
pen,pens
table,tables
chair,chairs
bird,birds
fish,fish
mouse,mice
person,people
child,children
foot,feet
tooth,teeth
man,men
woman,women
sheep,sheep
knife,knives
leaf,leaves
wolf,wolves
scarf,scarves
life,lives
elf,elves
shelf,shelves
potato,potatoes
tomato,tomatoes
hero,heroes
echo,echoes
veto,vetoes
piano,pianos
photo,photos
kilo,kilos
zoo,zoos
radio,radios
video,videos
belief,beliefs
chef,chefs
cliff,cliffs
proof,proofs
roof,roofs
chief,chiefs
dwarf,dwarfs
oasis,oases
analysis,analyses
diagnosis,diagnoses
thesis,theses
criterion,criteria
phenomenon,phenomena
datum,data
medium,media
curriculum,curricula
cactus,cacti
focus,foci
fungus,fungi
nucleus,nuclei
syllabus,syllabi
alumnus,alumni
formula,formulae
antenna,antennae
vertebra,vertebrae
larva,larvae
amoeba,amoebae
apex,apices
index,indices
matrix,matrices
vertex,vertices
appendix,appendices
axis,axes
basis,bases
crisis,crises
ellipsis,ellipses
hypothesis,hypotheses
parenthesis,parentheses
deer,deer
moose,moose
salmon,salmon
trout,trout
aircraft,aircraft
spacecraft,spacecraft
series,series
species,species
goose,geese
louse,lice
ox,oxen
brother,brethren
penny,pence
die,dice
formula,formulas
antenna,antennas
vertebra,vertebras
stadium,stadiums
auditorium,auditoriums
gymnasium,gymnasiums
memorandum,memorandums
referendum,referendums
quantum,quanta
seraph,seraphim
cherub,cherubim
cat,cats
dog,dogs
tree,trees
car,cars
house,houses
book,books
pen,pens
table,tables
chair,chairs
bird,birds
flower,flowers
computer,computers
phone,phones
key,keys
door,doors
window,windows
shoe,shoes
hat,hats
glove,gloves
sock,socks
shirt,shirts
pant,pants
coat,coats
jacket,jackets
desk,desks
lamp,lamps
picture,pictures
clock,clocks
mirror,mirrors
brush,brushes
comb,combs
towel,towels
soap,soaps
cup,cups
plate,plates
fork,forks
spoon,spoons
knife,knives
bowl,bowls
orange,oranges
apple,apples
banana,bananas
grape,grapes
strawberry,strawberries
carrot,carrots
potato,potatoes
tomato,tomatoes
onion,onions
bean,beans
eye,eyes
ear,ears
nose,noses
mouth,mouths
hand,hands
foot,feet
finger,fingers
toe,toes
leg,legs
arm,arms
city,cities
country,countries
state,states
town,towns
village,villages
game,games
toy,toys
song,songs
movie,movies
video,videos
star,stars
planet,planets
moon,moons
sun,suns
cloud,clouds
person,people
child,children
mouse,mice
goose,geese
tooth,teeth
foot,feet
man,men
woman,women
fish,fish
sheep,sheep
deer,deer
series,series
species,species
aircraft,aircraft
datum,data
criterion,criteria
phenomenon,phenomena
nucleus,nuclei
syllabus,syllabi
focus,foci
cactus,cacti
fungus,fungi
alumnus,alumni
formula,formulae
larva,larvae
vertebra,vertebrae
analysis,analyses
oasis,oases
thesis,theses
axis,axes
parenthesis,parentheses
cat,cats
dog,dogs
mouse,mice
house,houses
car,cars
tree,trees
book,books
pen,pens
bird,birds
fish,fish
sheep,sheep
person,people
child,children
man,men
woman,women
tooth,teeth
foot,feet
goose,geese
ox,oxen
knife,knives
leaf,leaves
wolf,wolves
shelf,shelves
life,lives
wife,wives
potato,potatoes
tomato,tomatoes
hero,heroes
echo,echoes
veto,vetoes
piano,pianos
photo,photos
video,videos
radio,radios
zoo,zoos
bus,buses
glass,glasses
box,boxes
church,churches
watch,watches
dress,dresses
quiz,quizzes
dish,dishes
brush,brushes
city,cities
baby,babies
story,stories
country,countries
family,families
party,parties
sky,skies
fly,flies
toy,toys
day,days
way,ways
key,keys
monkey,monkeys
boy,boys
tray,trays
attorney,attorneys
belief,beliefs
chief,chiefs
cliff,cliffs
dwarf,dwarfs
roof,roofs
proof,proofs
safe,safes
gulf,gulfs
handkerchief,handkerchiefs
scarf,scarfs
appendix,appendixes
index,indexes
matrix,matrices
formula,formulae
larva,larvae
antenna,antennae
alumna,alumnae
curriculum,curricula
datum,data
medium,media
memorandum,memoranda
oasis,oases
thesis,theses
analysis,analyses
crisis,crises
diagnosis,diagnoses
hypothesis,hypotheses
parenthesis,parentheses
phenomenon,phenomena
criterion,criteria
automaton,automata
radius,radii
focus,foci
nucleus,nuclei
cactus,cacti
fungus,fungi
stimulus,stimuli
genus,genera
corpus,corpora
genus,genera
manuscript,manuscripts
episode,episodes
poem,poems
building,buildings
painting,paintings
statue,statues
song,songs
instrument,instruments
story,stories
dream,dreams
cat,cats
dog,dogs
tree,trees
car,cars
house,houses
book,books
pen,pens
bird,birds
flower,flowers
shoe,shoes
child,children
man,men
woman,women
tooth,teeth
foot,feet
mouse,mice
goose,geese
sheep,sheep
fish,fish
deer,deer
knife,knives
leaf,leaves
wolf,wolves
shelf,shelves
life,lives
city,cities
baby,babies
story,stories
party,parties
country,countries
box,boxes
bus,buses
watch,watches
dish,dishes
quiz,quizzes
hero,heroes
potato,potatoes
tomato,tomatoes
piano,pianos
photo,photos
criterion,criteria
phenomenon,phenomena
datum,data
radius,radii
nucleus,nuclei
cactus,cacti
focus,foci
index,indices
appendix,appendices
analysis,analyses
axis,axes
basis,bases
hypothesis,hypotheses
thesis,theses
formula,formulas
alumna,alumnae
larva,larvae
vertebra,vertebrae
curriculum,curricula
medium,media
stadium,stadiums
aircraft,aircraft
salmon,salmon
trout,trout
police,police
fruit,fruit
equipment,equipment
furniture,furniture
advice,advice
information,information
news,news
money,money
music,music
art,art
love,love
happiness,happiness
chair,chairs
table,tables
lamp,lamps
window,windows
door,doors
wall,walls
floor,floors
ceiling,ceilings
roof,roofs
garden,gardens
plant,plants
sun,suns
moon,moons
star,stars
cloud,clouds
rain,rains
snow,snows
wind,winds
river,rivers
lake,lakes
ocean,oceans
mountain,mountains
valley,valleys
desert,deserts
forest,forests
island,islands
beach,beaches
toy,toys
game,games
song,songs
cat,cats
dog,dogs
tree,trees
house,houses
car,cars
book,books
pen,pens
table,tables
chair,chairs
phone,phones
key,keys
flower,flowers
bird,birds
shoe,shoes
hat,hats
glove,gloves
sock,socks
scarf,scarves
coat,coats
shirt,shirts
pants,pant
skirt,skirts
dress,dresses
blouse,blouses
jacket,jackets
computer,computers
screen,screens
keyboard,keyboards
mouse,mice
printer,printers
lamp,lamps
window,windows
door,doors
wall,walls
roof,roofs
room,rooms
bed,beds
pillow,pillows
blanket,blankets
sheet,sheets
cup,cups
plate,plates
spoon,spoons
fork,forks
knife,knives
bowl,bowls
glass,glasses
bottle,bottles
can,cans
box,boxes
country,countries
city,cities
town,towns
village,villages
river,rivers
lake,lakes
ocean,oceans
mountain,mountains
hill,hills
valley,valleys
child,children
person,people
man,men
woman,women
student,students
teacher,teachers
doctor,doctors
nurse,nurses
engineer,engineers
artist,artists
idea,ideas
thought,thoughts
dream,dreams
feeling,feelings
wish,wishes
hope,hopes
fear,fears
apple,apples
orange,oranges
banana,bananas
grape,grapes
melon,melons
berry,berries
tomato,tomatoes
potato,potatoes
carrot,carrots
onion,onions
bean,beans
pea,peas
leaf,leaves
branch,branches
root,roots
seed,seeds
star,stars
planet,planets
galaxy,galaxies
moon,moons
sun,suns
oxygen,oxygens
tooth,teeth
foot,feet
goose,geese
sheep,sheep
fish,fish
cat,cats
dog,dogs
tree,trees
car,cars
house,houses
book,books
pen,pens
table,tables
chair,chairs
computer,computers
phone,phones
key,keys
door,doors
window,windows
lamp,lamps
clock,clocks
picture,pictures
flower,flowers
bird,birds
fish,fish
shoe,shoes
hat,hats
glove,gloves
sock,socks
shirt,shirts
pant,pants
coat,coats
skirt,skirts
dress,dresses
spoon,spoons
fork,forks
knife,knives
plate,plates
cup,cups
glass,glasses
bowl,bowls
napkin,napkins
towel,towels
soap,soaps
brush,brushes
comb,combs
mirror,mirrors
candle,candles
pillow,pillows
blanket,blankets
sheet,sheets
bed,beds
room,rooms
wall,walls
game,games
city,cities
country,countries
toy,toys
baby,babies
person,people
child,children
man,men
woman,women
tooth,teeth
foot,feet
mouse,mice
goose,geese
leaf,leaves
wolf,wolves
life,lives
wife,wives
elf,elves
shelf,shelves
scarf,scarves
half,halves
tomato,tomatoes
potato,potatoes
hero,heroes
echo,echoes
veto,vetoes
piano,pianos
photo,photos
kilo,kilos
zoo,zoos
radio,radios
analysis,analyses
crisis,crises
thesis,theses
oasis,oases
diagnosis,diagnoses
phenomenon,phenomena
criterion,criteria
curriculum,curricula
datum,data
medium,media
index,indices
matrix,matrices
appendix,appendices
vertex,vertices
formula,formulae
larva,larvae
alumna,alumnae
nucleus,nuclei
focus,foci
cactus,cacti
fungus,fungi
syllabus,syllabi
genus,genera
stimulus,stimuli
cat,cats
dog,dogs
mouse,mice
house,houses
car,cars
tree,trees
book,books
pen,pens
bird,birds
fish,fish
sheep,sheep
child,children
man,men
woman,women
tooth,teeth
foot,feet
goose,geese
person,people
knife,knives
life,lives
wolf,wolves
leaf,leaves
shelf,shelves
scarf,scarves
elf,elves
city,cities
baby,babies
story,stories
country,countries
fly,flies
toy,toys
day,days
way,ways
key,keys
box,boxes
bus,buses
dish,dishes
watch,watches
dress,dresses
quiz,quizzes
potato,potatoes
tomato,tomatoes
hero,heroes
piano,pianos
photo,photos
roof,roofs
chief,chiefs
belief,beliefs
piano,pianos
cactus,cacti
radius,radii
focus,foci
fungus,fungi
nucleus,nuclei
curriculum,curricula
criterion,criteria
phenomenon,phenomena
analysis,analyses
hypothesis,hypotheses
thesis,theses
oasis,oases
axis,axes
formula,formulae
antenna,antennae
larva,larvae
vertebra,vertebrae
index,indices
matrix,matrices
appendix,appendices
beau,beaux
bureau,bureaux
tableau,tableaux
echo,echoes
mango,mangoes
motto,mottoes
zero,zeroes
elf,elves
loaf,loaves
self,selves
thief,thieves
wharf,wharves
dwarf,dwarfs
hoof,hooves
cafe,cafes
safe,safes
race,races
age,ages
page,pages
ice,ices
price,prices
face,faces
place,places
space,spaces
time,times
line,lines
mine,mines
wine,wines
phone,phones
cat,cats
dog,dogs
tree,trees
flower,flowers
house,houses
car,cars
book,books
pen,pens
table,tables
chair,chairs
computer,computers
phone,phones
key,keys
door,doors
window,windows
bird,birds
fish,fish
shoe,shoes
glove,gloves
hat,hats
sock,socks
shirt,shirts
pant,pants
skirt,skirts
dress,dresses
spoon,spoons
fork,forks
knife,knives
plate,plates
cup,cups
glass,glasses
bowl,bowls
painting,paintings
picture,pictures
song,songs
movie,movies
game,games
idea,ideas
thought,thoughts
city,cities
country,countries
person,people
child,children
man,men
woman,women
tooth,teeth
foot,feet
mouse,mice
goose,geese
sheep,sheep
deer,deer
leaf,leaves
wolf,wolves
knife,knives
life,lives
wife,wives
scarf,scarves
elf,elves
shelf,shelves
potato,potatoes
tomato,tomatoes
hero,heroes
echo,echoes
piano,pianos
photo,photos
radius,radii
cactus,cacti
fungus,fungi
nucleus,nuclei
syllabus,syllabi
analysis,analyses
basis,bases
crisis,crises
diagnosis,diagnoses
thesis,theses
phenomenon,phenomena
criterion,criteria
automaton,automata
datum,data
curriculum,curricula
appendix,appendices
index,indices
matrix,matrices
vertex,vertices
formula,formulas
antenna,antennas
larva,larvae
alumna,alumnae
vertebra,vertebrae
amoeba,amoebae
focus,foci
nucleus,nuclei
oasis,oases
analysis,analyses
ellipsis,ellipses
axis,axes
thesis,theses
hippopotamus,hippopotamuses
rhinoceros,rhinoceroses
bus,buses
quiz,quizzes
fez,fezes
waltz,waltzes
box,boxes
cat,cats
dog,dogs
mouse,mice
house,houses
car,cars
tree,trees
flower,flowers
bird,birds
fish,fish
sheep,sheep
person,people
child,children
foot,feet
tooth,teeth
goose,geese
man,men
woman,women
ox,oxen
leaf,leaves
knife,knives
wolf,wolves
shelf,shelves
scarf,scarves
elf,elves
life,lives
wife,wives
loaf,loaves
half,halves
potato,potatoes
tomato,tomatoes
hero,heroes
echo,echoes
veto,vetoes
mosquito,mosquitoes
piano,pianos
photo,photos
halo,halos
zoo,zoos
kangaroo,kangaroos
belief,beliefs
chef,chefs
cliff,cliffs
proof,proofs
roof,roofs
safe,safes
muff,muffs
grief,griefs
chief,chiefs
ant,ants
bee,bees
fly,flies
city,cities
country,countries
baby,babies
story,stories
party,parties
toy,toys
boy,boys
day,days
way,ways
key,keys
monkey,monkeys
donkey,donkeys
ray,rays
tray,trays
valley,valleys
chimney,chimneys
attorney,attorneys
alloy,alloys
book,books
pen,pens
table,tables
chair,chairs
computer,computers
phone,phones
shirt,shirts
shoe,shoes
hat,hats
glove,gloves
sock,socks
belt,belts
jacket,jackets
coat,coats
skirt,skirts
dress,dresses
suit,suits
tie,ties
ring,rings
watch,watches
bag,bags
box,boxes
glass,glasses
brush,brushes
dish,dishes
sandwich,sandwiches
church,churches
bench,benches
bus,buses
quiz,quizzes
gas,gases
lens,lenses
tax,taxes
index,indices
cat,cats
dog,dogs
house,houses
car,cars
tree,trees
book,books
pen,pens
apple,apples
flower,flowers
chair,chairs
table,tables
bird,birds
shoe,shoes
hat,hats
shirt,shirts
computer,computers
phone,phones
key,keys
door,doors
window,windows
box,boxes
bus,buses
dish,dishes
watch,watches
fox,foxes
hero,heroes
potato,potatoes
tomato,tomatoes
echo,echoes
veto,vetoes
leaf,leaves
knife,knives
wife,wives
wolf,wolves
shelf,shelves
scarf,scarves
elf,elves
life,lives
half,halves
foot,feet
tooth,teeth
goose,geese
mouse,mice
louse,lice
man,men
woman,women
child,children
ox,oxen
person,people
radius,radii
cactus,cacti
focus,foci
nucleus,nuclei
fungus,fungi
syllabus,syllabi
analysis,analyses
basis,bases
crisis,crises
diagnosis,diagnoses
hypothesis,hypotheses
thesis,theses
phenomenon,phenomena
criterion,criteria
datum,data
medium,media
curriculum,curricula
memorandum,memoranda
genus,genera
formula,formulae
antenna,antennae
vertebra,vertebrae
larva,larvae
alumna,alumnae
index,indices
matrix,matrices
appendix,appendices
vertex,vertices
fish,fish
sheep,sheep
deer,deer
aircraft,aircraft
species,species
series,series
swine,swine
headphone,headphones
trouser,trousers
scissor,scissors
glass,glasses
spectacle,spectacles
glove,gloves
pant,pants
short,shorts
sock,socks
jean,jeans
shoe,shoes
sandle,sandles
slipper,slippers
boot,boots
sneaker,sneakers
