faster,fastest
slower,slowest
higher,highest
lower,lowest
wider,widest
narrower,narrowest
longer,longest
shorter,shortest
taller,tallest
thinner,thinnest
fatter,fattest
older,oldest
younger,youngest
newer,newest
cooler,coolest
warmer,warmest
colder,coldest
closer,closest
further,furthest
nearer,nearest
brighter,brightest
darker,darkest
louder,loudest
quieter,quietest
stronger,strongest
weaker,weakest
tougher,toughest
easier,easiest
harder,hardest
rougher,roughest
smoother,smoothest
higher,highest
lower,lowest
drier,driest
wetter,wettest
prettier,prettiest
uglier,ugliest
nicer,nicest
meaner,meanest
cleverer,cleverest
sillier,silliest
funnier,funniest
sadder,saddest
happier,happiest
angrier,angriest
lazier,laziest
busier,busiest
noisier,noisiest
dirtier,dirtiest
healthier,healthiest
wealthier,wealthiest
sleepier,sleepiest
thirstier,thirstiest
hungrier,hungriest
curlier,curliest
earlier,earliest
fiercer,fiercest
gentler,gentlest
ampler,amplest
abler,ablest
barer,barest
braver,bravest
cuter,cutest
finer,finest
glader,gladest
honester,honestest
later,latest
politer,politest
rarer,rarest
safer,safest
simpler,simplest
sorrier,sorriest
surer,surest
truer,truest
wiser,wisest
abler,ablest
bitterer,bitterest
blacker,blackest
bleaker,bleakest
bolder,boldest
calmer,calmest
cheaper,cheapest
deeper,deepest
fresher,freshest
keener,keenest
kinder,kindest
madder,maddest
meeker,meekest
milder,mildest
neater,neatest
paler,palest
plainer,plainest
prouder,proudest
ruder,rudest
shallower,shallowest
sharper,sharpest
shriller,shrillest
slicker,slickest
slimmer,slimmest
smutier,smuttiest
softer,softest
steeper,steepest
sweeter,sweetest
tenderer,tenderest
tighter,tightest
warmer,warmest
wider,widest
bigger,biggest
smaller,smallest
faster,fastest
slower,slowest
higher,highest
lower,lowest
wider,widest
narrower,narrowest
longer,longest
shorter,shortest
older,oldest
younger,youngest
richer,richest
poorer,poorest
stronger,strongest
weaker,weakest
taller,tallest
smaller,smallest
brighter,brightest
darker,darkest
lighter,lightest
heavier,heaviest
thinner,thinnest
fatter,fattest
colder,coldest
hotter,hottest
nearer,nearest
further,furthest
earlier,earliest
later,latest
deeper,deepest
shallower,shallowest
louder,loudest
quieter,quietest
sharper,sharpest
blunter,bluntest
steeper,steepest
gentler,gentlest
sweeter,sweetest
bitterer,bitterest
closer,closest
further,furthest
cleverer,cleverest
sillier,silliest
prettier,prettiest
uglier,ugliest
happier,happiest
sadder,saddest
busier,busiest
lazier,laziest
funnier,funniest
seriouser,seriousest
nicer,nicest
meaner,meanest
safer,safest
riskier,riskiest
easier,easiest
harder,hardest
drier,driest
wetter,wettest
angrier,angriest
calmer,calmest
greedier,greediest
kinder,kindest
lovelier,loveliest
nastier,nastiest
braver,bravest
wiser,wisest
simpler,simplest
nobler,noblest
abler,ablest
whiter,whitest
ruddiest,ruddier
commoner,commonest
crueller,cruellest
meeker,meekest
correcter,correctest
directer,directest
exacter,exactest
falser,falsest
apter,aptest
profounder,profoundest
outer,utmost
inner,inmost
nether,nethermost
hinder,hindmost
upper,uppermost
under,undermost
fore,foremost
after,aftermost
righter,rightest
lefther,leftest
mainer,mainest
nother,northest
souther,southest
easter,eastest
wester,westest
lesser,least
mucher,most
farther,farthest
gooder,best
bigger,biggest
smaller,smallest
faster,fastest
slower,slowest
higher,highest
lower,lowest
wider,widest
narrower,narrowest
longer,longest
shorter,shortest
older,oldest
younger,youngest
stronger,strongest
weaker,weakest
brighter,brightest
darker,darkest
richer,richest
poorer,poorest
taller,tallest
fatter,fattest
thinner,thinnest
louder,loudest
quieter,quietest
closer,closest
further,furthest
easier,easiest
harder,hardest
happier,happiest
sadder,saddest
busier,busiest
lazier,laziest
angrier,angriest
gentler,gentlest
simpler,simplest
nobler,noblest
abler,ablest
cleverer,cleverest
shallower,shallowest
tidier,tidiest
prettier,prettiest
uglier,ugliest
funnier,funniest
drier,driest
earlier,earliest
later,latest
nearer,nearest
deeper,deepest
cheaper,cheapest
dearer,dearest
sweeter,sweetest
sourer,sourest
warmer,warmest
cooler,coolest
nicer,nicest
wiser,wisest
ruder,rudest
braver,bravest
newer,newest
fresher,freshest
tougher,toughest
rougher,roughest
safer,safest
fairer,fairest
cleaner,cleanest
dirtier,dirtiest
healthier,healthiest
sicklier,sickliest
thirstier,thirstiest
hungrier,hungriest
luckier,luckiest
lovelier,loveliest
sleepier,sleepiest
greedier,greediest
sillier,silliest
windier,windiest
noisier,noisiest
dizzier,dizziest
emptier,emptiest
fuller,fullest
dimmer,dimmest
sharper,sharpest
steeper,steepest
tenderer,tenderest
slimmer,slimmest
whiter,whitest
blacker,blackest
greener,greenest
browner,brownest
redder,reddest
bluer,bluest
yellower,yellowest
grayer,grayest
pinker,pinkest
purpler,purplest
oranger,orangest
taner,tanest
goldener,goldenest
silverer,silverest
bronzier,bronziest
plainer,plainest
opener,openest
cuter,cutest
wilder,wildest
bigger,biggest
smaller,smallest
faster,fastest
slower,slowest
higher,highest
lower,lowest
wider,widest
narrower,narrowest
longer,longest
shorter,shortest
taller,tallest
thinner,thinnest
fatter,fattest
happier,happiest
sadder,saddest
angrier,angriest
busier,busiest
easier,easiest
harder,hardest
louder,loudest
quieter,quietest
brighter,brightest
darker,darkest
sweeter,sweetest
bitterer,bitterest
stronger,strongest
weaker,weakest
richer,richest
poorer,poorest
older,oldest
younger,youngest
newer,newest
cheaper,cheapest
dearer,dearest
cleaner,cleanest
dirtier,dirtiest
safer,safest
warmer,warmest
cooler,coolest
closer,closest
nearer,nearest
drier,driest
earlier,earliest
later,latest
emptier,emptiest
fuller,fullest
greater,greatest
heavier,heaviest
lighter,lightest
kinder,kindest
lazier,laziest
nicer,nicest
odder,oddest
prettier,prettiest
rarer,rarest
simpler,simplest
uglier,ugliest
wetter,wettest
abler,ablest
bolder,boldest
colder,coldest
keener,keenest
madder,maddest
ruder,rudest
saner,sanest
tamer,tamest
vaster,vastest
warer,warest
deeper,deepest
sharper,sharpest
steeper,steepest
cuter,cutest
abler,ablest
abler,ablest
finer,finest
gentler,gentlest
honester,honestest
jollier,jolliest
lovelier,loveliest
nobler,noblest
politer,politest
queerer,queerest
riper,ripest
softer,softest
trimer,trimest
uniter,unitest
vorer,vorest
abler,ablest
wiser,wisest
xer,xest
yer,yest
zer,zest
adorabler,adorablest
balmier,balmiest
calmer,calmest
dimmer,dimmest
bigger,biggest
smaller,smallest
faster,fastest
slower,slowest
higher,highest
lower,lowest
wider,widest
narrower,narrowest
longer,longest
shorter,shortest
taller,tallest
thinner,thinnest
fatter,fattest
hotter,hottest
colder,coldest
older,oldest
younger,youngest
stronger,strongest
weaker,weakest
better,best
worse,worst
closer,closest
further,furthest
earlier,earliest
later,latest
nearer,nearest
brighter,brightest
darker,darkest
louder,loudest
quieter,quietest
richer,richest
poorer,poorest
deeper,deepest
shallower,shallowest
steeper,steepest
cheaper,cheapest
dearer,dearest
cleaner,cleanest
dirtier,dirtiest
easier,easiest
harder,hardest
happier,happiest
sadder,saddest
busier,busiest
lazier,laziest
prettier,prettiest
uglier,ugliest
nicer,nicest
meaner,meanest
funnier,funniest
drier,driest
angrier,angriest
gentler,gentlest
simpler,simplest
abler,ablest
nobler,noblest
ampler,amplest
tenderer,tenderest
cleverer,cleverest
ruder,rudest
severer,severest
slighter,slightest
whiter,whitest
biter,bitest
blacker,blackest
madder,maddest
gladder,gladdest
franker,frankest
limberer,limberest
profounder,profoundest
rounder,roundest
sounder,soundest
wiser,wisest
ampler,amplest
stabler,stablest
ampler,amplest
commoner,commonest
opener,openest
sooner,soonest
madder,maddest
redder,reddest
abler,ablest
bitterer,bitterest
grimmer,grimmest
slimmer,slimmest
serener,serenest
politer,politest
correcter,correctest
completer,completest
secure,securest
obscurer,obscurest
preciser,precisest
profuser,profusest
acuter,acutest
remoter,remotest
exacter,exactest
austerer,austerest
maturer,maturest
sincerer,sincerest
superber,superbest
bigger,biggest
smaller,smallest
faster,fastest
slower,slowest
higher,highest
lower,lowest
wider,widest
narrower,narrowest
older,oldest
younger,youngest
stronger,strongest
weaker,weakest
taller,tallest
shorter,shortest
longer,longest
nearer,nearest
further,furthest
earlier,earliest
later,latest
harder,hardest
softer,softest
thicker,thickest
thinner,thinnest
brighter,brightest
darker,darkest
cleaner,cleanest
dirtier,dirtiest
cheaper,cheapest
more expensive,most expensive
easier,easiest
more difficult,most difficult
happier,happiest
sadder,saddest
louder,loudest
quieter,quietest
nicer,nicest
meaner,meanest
richer,richest
poorer,poorest
braver,bravest
more cowardly,most cowardly
busier,busiest
more idle,most idle
deeper,deepest
shallower,shallowest
drier,driest
more wet,most wet
emptier,emptiest
fuller,fullest
fresher,freshest
staler,stalest
funnier,funniest
more boring,most boring
greener,greenest
grayer,grayest
heavier,heaviest
lighter,lightest
kinder,kindest
crueler,cruelest
lazier,laziest
more active,most active
madder,maddest
more calm,most calm
newer,newest
older,oldest
purer,purest
more impure,most impure
rarer,rarest
more common,most common
safer,safest
more dangerous,most dangerous
sharper,sharpest
blunter,bluntest
simpler,simplest
more complex,most complex
smarter,smartest
more foolish,most foolish
sweeter,sweetest
more sour,most sour
tighter,tightest
looser,loosest
warmer,warmest
cooler,coolest
wetter,wettest
drier,driest
wiser,wisest
more foolish,most foolish
worthier,worthiest
more worthless,most worthless
angrier,angriest
more peaceful,most peaceful
better,best
worse,worst
closer,closest
more distant,most distant
cuter,cutest
uglier,ugliest
more beautiful,most beautiful
more handsome,most handsome
more intelligent,most intelligent
more ignorant,most ignorant
more interesting,most interesting
more tedious,most tedious
more polite,most polite
more rude,most rude
more useful,most useful
more useless,most useless
bigger,biggest
smaller,smallest
taller,tallest
shorter,shortest
wider,widest
narrower,narrowest
higher,highest
lower,lowest
closer,closest
farther,farthest
older,oldest
younger,youngest
faster,fastest
slower,slowest
stronger,strongest
weaker,weakest
brighter,brightest
darker,darkest
lighter,lightest
heavier,heaviest
thinner,thinnest
thicker,thickest
louder,loudest
quieter,quietest
softer,softest
harder,hardest
richer,richest
poorer,poorest
wiser,wisest
dumber,dumbest
nicer,nicest
meaner,meanest
kinder,kindest
crueler,cruelest
braver,bravest
cowardlier,cowardliest
happier,happiest
sadder,saddest
easier,easiest
hardier,hardiest
busier,busiest
lazier,laziest
prettier,prettiest
uglier,ugliest
funnier,funniest
drier,driest
angrier,angriest
calmer,calmest
warmer,warmest
cooler,coolest
cleaner,cleanest
dirtier,dirtiest
nearer,nearest
dearer,dearest
earlier,earliest
later,latest
freer,freest
cheaper,cheapest
deeper,deepest
sweeter,sweetest
sharper,sharpest
flatter,flattest
abler,ablest
ampler,amplest
apter,aptest
bitterer,bitterest
bolder,boldest
cleverer,cleverest
commoner,commonest
courser,coursest
crisper,crispest
cuter,cutest
finer,finest
glader,gladest
grandier,grandiest
graver,gravest
grosser,grossest
guiler,guilest
humbler,humblest
keener,keenest
madder,maddest
meeker,meekest
odder,oddest
propper,proppest
prouder,proudest
ruder,rudest
saner,sanest
searer,searest
slimmer,slimmest
sooner,soonest
statelier,stateliest
straighter,straightest
supremer,supremest
tenderer,tenderest
truer,truest
typer,typest
vasher,vashest
waverer,waverest
weller,wellest
worser,worsest
yeller,yellest
zealer,zealest
zippier,zippiest
zestier,zestiest
bigger,biggest
smaller,smallest
faster,fastest
slower,slowest
higher,highest
lower,lowest
longer,longest
shorter,shortest
wider,widest
narrower,narrowest
closer,closest
farther,farthest
older,oldest
younger,youngest
stronger,strongest
weaker,weakest
better,best
worse,worst
hotter,hottest
colder,coldest
brighter,brightest
darker,darkest
louder,loudest
quieter,quietest
easier,easiest
harder,hardest
happier,happiest
sadder,saddest
richer,richest
poorer,poorest
cleverer,cleverest
duller,dullest
gentler,gentlest
crueler,cruelest
simpler,simplest
nobler,noblest
abler,ablest
ampler,amplest
biter,bitest
whiter,whitest
cuter,cutest
flatter,flattest
madder,maddest
ruder,rudest
safer,safest
slimmer,slimmest
timer,timest
wiser,wisest
more beautiful,most beautiful
more handsome,most handsome
more intelligent,most intelligent
more interesting,most interesting
more difficult,most difficult
more popular,most popular
more exciting,most exciting
more important,most important
more creative,most creative
more successful,most successful
more careful,most careful
more patient,most patient
more generous,most generous
more comfortable,most comfortable
more delicious,most delicious
more efficient,most efficient
more reliable,most reliable
more sophisticated,most sophisticated
more practical,most practical
more convenient,most convenient
less important,least important
less difficult,least difficult
less common,least common
less expensive,least expensive
less obvious,least obvious
less likely,least likely
less relevant,least relevant
less effective,least effective
less complicated,least complicated
less interesting,least interesting
more open,most open
more hidden,most hidden
more common,most common
more rare,most rare
more basic,most basic
more advanced,most advanced
more recent,most recent
more ancient,most ancient
more formal,most formal
more casual,most casual
angrier,angriest
prettier,prettiest
dirtier,dirtiest
funnier,funniest
lazier,laziest
noisier,noisiest
saltier,saltiest
sunnier,sunniest
tinier,tiniest
uglier,ugliest
bigger,biggest
smaller,smallest
faster,fastest
slower,slowest
higher,highest
lower,lowest
wider,widest
narrower,narrowest
longer,longest
shorter,shortest
taller,tallest
thinner,thinnest
fatter,fattest
closer,closest
further,furthest
earlier,earliest
later,latest
nearer,nearest
cheaper,cheapest
pricier,priciest
easier,easiest
harder,hardest
louder,loudest
quieter,quietest
stronger,strongest
weaker,weakest
brighter,brightest
darker,darkest
older,oldest
younger,youngest
newer,newest
warmer,warmest
cooler,coolest
nicer,nicest
meaner,meanest
cleverer,cleverest
dumber,dumbest
thicker,thickest
shallower,shallowest
deeper,deepest
gentler,gentlest
crueler,cruelest
abler,ablest
simpler,simplest
nobler,noblest
ampler,amplest
busier,busiest
lazier,laziest
happier,happiest
sadder,saddest
angrier,angriest
funnier,funniest
prettier,prettiest
uglier,ugliest
dirtier,dirtiest
cleaner,cleanest
dryer,driest
wetter,wettest
crazier,craziest
saner,sanest
dizzier,dizziest
fitter,fittest
hotter,hottest
colder,coldest
abler,ablest
kinder,kindest
wickeder,wickedest
stupider,stupidest
ruder,rudest
sweeter,sweetest
sorrier,sorriest
sleepier,sleepiest
thirstier,thirstiest
greedier,greediest
calmer,calmest
smarter,smartest
sillier,silliest
smellier,smelliest
wiser,wisest
quieter,quietest
noisier,noisiest
prouder,proudest
humbler,humblest
redder,reddest
bluer,bluest
whiter,whitest
blacker,blackest
greener,greenest
browner,brownest
yellower,yellowest
odder,oddest
righter,rightest
wronger,wrongest
less,least
more,most
better,best
worse,worst
farther,farthest
inner,innermost
outer,outermost
upper,uppermost
nether,nethermost
hinder,hindmost
midder,midmost
bigger,biggest
smaller,smallest
faster,fastest
slower,slowest
higher,highest
lower,lowest
wider,widest
narrower,narrowest
longer,longest
shorter,shortest
taller,tallest
thinner,thinnest
fatter,fattest
lighter,lightest
heavier,heaviest
stronger,strongest
weaker,weakest
older,oldest
younger,youngest
newer,newest
richer,richest
poorer,poorest
closer,closest
further,furthest
nearer,nearest
drier,driest
wetter,wettest
cooler,coolest
warmer,warmest
colder,coldest
hotter,hottest
easier,easiest
harder,hardest
busier,busiest
lazier,laziest
happier,happiest
sadder,saddest
angrier,angriest
quieter,quietest
noisier,noisiest
cleaner,cleanest
dirtier,dirtiest
faster,fastest
slower,slowest
louder,loudest
softer,softest
brighter,brightest
darker,darkest
sharper,sharpest
blunter,bluntest
nicer,nicest
nastier,nastiest
braver,bravest
kinder,kindest
better,best
worse,worst
more beautiful,most beautiful
more handsome,most handsome
more intelligent,most intelligent
more foolish,most foolish
more careful,most careful
more reckless,most reckless
more generous,most generous
more selfish,most selfish
more polite,most polite
more rude,most rude
more cheerful,most cheerful
more miserable,most miserable
more exciting,most exciting
more boring,most boring
more interesting,most interesting
more important,most important
more difficult,most difficult
more common,most common
more unusual,most unusual
more popular,most popular
more impressive,most impressive
more effective,most effective
more efficient,most efficient
more convenient,most convenient
more obvious,most obvious
more subtle,most subtle
more delicious,most delicious
more nutritious,most nutritious
more comfortable,most comfortable
more accessible,most accessible
more affordable,most affordable
more expensive,most expensive
more modern,most modern
more traditional,most traditional
more serious,most serious
more casual,most casual
more creative,most creative
more practical,most practical
more critical,most critical
more complex,most complex
more competitive,most competitive
more relaxed,most relaxed
bigger,biggest
smaller,smallest
faster,fastest
slower,slowest
higher,highest
lower,lowest
wider,widest
narrower,narrowest
longer,longest
shorter,shortest
taller,tallest
thinner,thinnest
fatter,fattest
older,oldest
younger,youngest
newer,newest
stronger,strongest
weaker,weakest
brighter,brightest
darker,darkest
lighter,lightest
heavier,heaviest
louder,loudest
quieter,quietest
richer,richest
poorer,poorest
closer,closest
farther,farthest
earlier,earliest
later,latest
nearer,nearest
deeper,deepest
shallower,shallowest
cooler,coolest
warmer,warmest
hotter,hottest
colder,coldest
wetter,wettest
drier,driest
sweeter,sweetest
sourer,sourest
bitterer,bitterest
saltier,saltiest
harder,hardest
softer,softest
easier,easiest
busier,busiest
prettier,prettiest
uglier,ugliest
happier,happiest
sadder,saddest
angrier,angriest
calmer,calmest
cleverer,cleverest
dumber,dumbest
kinder,kindest
meaner,meanest
nicer,nicest
worse,worst
better,best
cuter,cutest
rarer,rarest
abler,ablest
madder,maddest
outer,outermost
upper,uppermost
inner,innermost
nether,nethermost
hinder,hindmost
further,furthest
less,least
more,most
greedier,greediest
lazier,laziest
noisier,noisiest
funkier,funkiest
sunnier,sunniest
funnier,funniest
scarier,scariest
sillier,silliest
clumsier,clumsiest
hairier,hairiest
cloudier,cloudiest
healthier,healthiest
wealthier,wealthiest
thirstier,thirstiest
curlier,curliest
sleepier,sleepiest
smellier,smelliest
homelier,homeliest
bonier,boniest
windier,windiest
dustier,dustiest
frostier,frostiest
fishier,fishiest
meatier,meatiest
leafier,leafiest
funnier,funniest
emptier,emptiest
friendlier,friendliest
lovelier,loveliest
dizzier,dizziest
bigger,biggest
smaller,smallest
faster,fastest
slower,slowest
higher,highest
lower,lowest
wider,widest
narrower,narrowest
longer,longest
shorter,shortest
taller,tallest
thinner,thinnest
fatter,fattest
hotter,hottest
colder,coldest
closer,closest
further,furthest
better,best
worse,worst
older,oldest
younger,youngest
richer,richest
poorer,poorest
stronger,strongest
weaker,weakest
brighter,brightest
darker,darkest
easier,easiest
harder,hardest
busier,busiest
lazier,laziest
happier,happiest
sadder,saddest
prettier,prettiest
uglier,ugliest
funnier,funniest
sillier,silliest
louder,loudest
quieter,quietest
nicer,nicest
meaner,meanest
smarter,smartest
dumber,dumbest
cuter,cutest
sweeter,sweetest
sourer,sourest
angrier,angriest
calmer,calmest
cleverer,cleverest
ruder,rudest
safer,safest
braver,bravest
gentler,gentlest
simpler,simplest
nobler,noblest
abler,ablest
ampler,amplest
juster,justest
apter,aptest
bitterer,bitterest
profounder,profoundest
serener,serenest
supremer,supremest
completer,completest
exacter,exactest
outer,utmost
inner,inmost
nether,nethermost
upper,uppermost
fore,foremost
hinder,hindmost
leewarder,leewardmost
midder,midmost
overer,overmost
underer,undermost
rearer,rearmost
righter,rightmost
rounder,roundest
squarer,squarest
tepidder,tepidest
steeper,steepest
shallower,shallowest
deeper,deepest
nearer,nearest
farther,farthest
elder,eldest
less,least
more,most
tougher,toughest
softer,softest
harder,hardest
warmer,warmest
cooler,coolest
drier,driest
wetter,wettest
clearer,clearest
cloudier,cloudiest
steeper,steepest
flatter,flattest
gentler,gentlest
crueler,cruelest
quieter,quietest
coarser,coarsest
looser,loosest
sharper,sharpest
obscurer,obscurest
seriouster,serioustest
bigger,biggest
smaller,smallest
faster,fastest
slower,slowest
higher,highest
lower,lowest
wider,widest
narrower,narrowest
longer,longest
shorter,shortest
taller,tallest
thinner,thinnest
fatter,fattest
happier,happiest
sadder,saddest
angrier,angriest
busier,busiest
easier,easiest
harder,hardest
louder,loudest
quieter,quietest
brighter,brightest
darker,darkest
older,oldest
younger,youngest
richer,richest
poorer,poorest
stronger,strongest
weaker,weakest
nearer,nearest
farther,farthest
deeper,deepest
shallower,shallowest
cheaper,cheapest
dearer,dearest
cleaner,cleanest
dirtier,dirtiest
cooler,coolest
warmer,warmest
colder,coldest
dryer,driest
wetter,wettest
earlier,earliest
later,latest
fresher,freshest
staler,stalest
fuller,fullest
emptier,emptiest
greater,greatest
lesser,least
kinder,kindest
meaner,meanest
lighter,lightest
heavier,heaviest
nicer,nicest
uglier,ugliest
purer,purest
safer,safest
sharper,sharpest
softer,softest
sweeter,sweetest
surer,surest
thicker,thickest
tidier,tidiest
truer,truest
wiser,wisest
worse,worst
better,best
cuter,cutest
dumber,dumbest
finer,finest
glummer,glummest
humbler,humblest
lamer,lamest
madder,maddest
neater,neatest
odder,oddest
pricier,priciest
rarer,rarest
smarter,smartest
slimmer,slimmest
ampler,amplest
balder,baldest
calmer,calmest
dimmer,dimmest
gamier,gamiest
grimer,grimest
jauniter,jauntest
keener,keenest
lovelier,loveliest
mellower,mellowest
nastier,nastiest
plainer,plainest
queerer,queerest
riper,ripest
sounder,soundest
steeper,steepest
tammer,tammest
vaner,vanest
yellower,yellowest
zestier,zestiest
bigger,biggest
smaller,smallest
faster,fastest
slower,slowest
higher,highest
lower,lowest
wider,widest
narrower,narrowest
longer,longest
shorter,shortest
taller,tallest
thinner,thinnest
fatter,fattest
happier,happiest
sadder,saddest
angrier,angriest
busier,busiest
easier,easiest
harder,hardest
louder,loudest
quieter,quietest
closer,closest
further,furthest
nearer,nearest
older,oldest
younger,youngest
better,best
worse,worst
cuter,cutest
brighter,brightest
darker,darkest
lighter,lightest
heavier,heaviest
sweeter,sweetest
sourer,sourest
bitterer,bitterest
saltier,saltiest
cleaner,cleanest
dirtier,dirtiest
safer,safest
weaker,weakest
stronger,strongest
deeper,deepest
shallower,shallowest
warmer,warmest
cooler,coolest
cheaper,cheapest
pricier,priciest
braver,bravest
nicer,nicest
hotter,hottest
colder,coldest
emptier,emptiest
fuller,fullest
greener,greenest
newer,newest
poorer,poorest
richer,richest
drier,driest
wetter,wettest
earlier,earliest
later,latest
kinder,kindest
meaner,meanest
cleverer,cleverest
stupider,stupidest
thicker,thickest
rarer,rarest
fairer,fairest
crueler,cruelest
gentler,gentlest
abler,ablest
ampler,amplest
balder,baldest
bolder,boldest
calmer,calmest
ampler,amplest
dimmer,dimmest
finer,finest
glummer,glummest
keener,keenest
madder,maddest
meeker,meekest
murkier,murkiest
odder,oddest
plainer,plainest
profounder,profoundest
ruder,rudest
serener,serenest
shriller,shrillest
slimmer,slimmest
smutier,smuttiest
sooner,soonest
steepter,steeptest
surer,surest
trimmer,trimmest
vainer,vainest
warer,wariest
yellower,yellowest
zippier,zippiest
bigger,biggest
smaller,smallest
faster,fastest
slower,slowest
higher,highest
lower,lowest
longer,longest
shorter,shortest
wider,widest
narrower,narrowest
deeper,deepest
shallower,shallowest
closer,closest
farther,farthest
earlier,earliest
later,latest
younger,youngest
older,oldest
stronger,strongest
weaker,weakest
brighter,brightest
darker,darkest
richer,richest
poorer,poorest
taller,tallest
thinner,thinnest
louder,loudest
quieter,quietest
happier,happiest
sadder,saddest
busier,busiest
lazier,laziest
funnier,funniest
sillier,silliest
easier,easiest
harder,hardest
nicer,nicest
meaner,meanest
cuter,cutest
uglier,ugliest
angrier,angriest
calmer,calmest
greener,greenest
bluer,bluest
redder,reddest
whiter,whitest
blacker,blackest
clearer,clearest
cloudier,cloudiest
warmer,warmest
cooler,coolest
wetter,wettest
drier,driest
noisier,noisiest
gentler,gentlest
friendlier,friendliest
nastier,nastiest
cleverer,cleverest
stupider,stupidest
simpler,simplest
odder,oddest
proper,properest
newer,newest
ruder,rudest
safer,safest
sharper,sharpest
sweeter,sweetest
wiser,wisest
abler,ablest
ampler,amplest
apter,aptest
balder,baldest
braver,bravest
briefer,briefest
chaster,chastest
colder,coldest
comber,combest
coyest,coyest
crisper,crispest
cruder,crudest
defter,deftest
denser,densest
dimmer,dimmest
direst,direst
dizzyer,dizziest
drowzier,drowziest
elder,eldest
fainer,fainest
falser,falsest
fiercer,fiercest
finer,finest
fitter,fittest
flatter,flattest
fonder,fondest
fresher,freshest
gladder,gladdest
graver,gravest
greater,greatest
grimmer,grimmest
guyler,guylest
handier,handiest
healthier,healthiest
homelier,homeliest
keener,keenest
kinder,kindest
bigger,biggest
smaller,smallest
faster,fastest
slower,slowest
higher,highest
lower,lowest
wider,widest
narrower,narrowest
longer,longest
shorter,shortest
taller,tallest
shorter,shortest
thicker,thickest
thinner,thinnest
larger,largest
earlier,earliest
later,latest
closer,closest
further,furthest
nearer,nearest
better,best
worse,worst
older,oldest
younger,youngest
richer,richest
poorer,poorest
brighter,brightest
darker,darkest
stronger,strongest
weaker,weakest
louder,loudest
quieter,quietest
heavier,heaviest
lighter,lightest
deeper,deepest
shallower,shallowest
easier,easiest
harder,hardest
busier,busiest
lazier,laziest
happier,happiest
sadder,saddest
funnier,funniest
angrier,angriest
prettier,prettiest
uglier,ugliest
cuter,cutest
nicer,nicest
wider,widest
drier,driest
dirtier,dirtiest
cleaner,cleanest
friendlier,friendliest
lonelier,loneliest
healthier,healthiest
greedier,greediest
kinder,kindest
meaner,meanest
slimmer,slimmest
fatter,fattest
madder,maddest
smarter,smartest
dumber,dumbest
cleverer,cleverest
braver,bravest
ruder,rudest
safer,safest
warmer,warmest
cooler,coolest
hotter,hottest
colder,coldest
sweeter,sweetest
sourer,sourest
bitterer,bitterest
faster,fastest
greener,greenest
drier,driest
simpler,simplest
nobler,noblest
abler,ablest
ampler,amplest
bolder,boldest
crueler,cruelest
finer,finest
gamer,gamest
latter,latest
later,latest
ampler,amplest
balder,baldest
dimmer,dimmest
glummer,glummest
keener,keenest
madder,maddest
paler,palest
plainer,plainest
romper,rompest
rasher,rashest
slimmer,slimmest
suiter,suitest
tamer,tamest
vaser,vasest
vaguer,vaguest
bigger,biggest
smaller,smallest
faster,fastest
slower,slowest
higher,highest
lower,lowest
wider,widest
narrower,narrowest
longer,longest
shorter,shortest
taller,tallest
thinner,thinnest
fatter,fattest
older,oldest
younger,youngest
newer,newest
richer,richest
poorer,poorest
stronger,strongest
weaker,weakest
braver,bravest
nicer,nicest
louder,loudest
quieter,quietest
brighter,brightest
darker,darkest
cleaner,cleanest
dirtier,dirtiest
warmer,warmest
cooler,coolest
deeper,deepest
shallower,shallowest
nearer,nearest
farther,farthest
easier,easiest
harder,hardest
busier,busiest
lazier,laziest
happier,happiest
sadder,saddest
angrier,angriest
funnier,funniest
crazier,craziest
prettier,prettiest
uglier,ugliest
curlier,curliest
healthier,healthiest
wealthier,wealthiest
sleepier,sleepiest
thirstier,thirstiest
hungrier,hungriest
clumsier,clumsiest
friendlier,friendliest
gentler,gentlest
simpler,simplest
abler,ablest
bitterer,bitterest
cleverer,cleverest
milder,mildest
honester,honestest
commoner,commonest
ruder,rudest
sooner,soonest
sweeter,sweetest
politer,politest
whiter,whitest
ampler,amplest
blunter,bluntest
profounder,profoundest
sounder,soundest
worthier,worthiest
wronger,wrongest
more beautiful,most beautiful
more handsome,most handsome
more intelligent,most intelligent
more creative,most creative
more diligent,most diligent
more interesting,most interesting
more exciting,most exciting
more boring,most boring
more colorful,most colorful
more amazing,most amazing
more comfortable,most comfortable
more valuable,most valuable
more efficient,most efficient
more reliable,most reliable
more optimistic,most optimistic
more pessimistic,most pessimistic
more generous,most generous
more selfish,most selfish
more careful,most careful
more careless,most careless
better,best
worse,worst
further,furthest
less,least
more,most
bigger,biggest
smaller,smallest
faster,fastest
slower,slowest
higher,highest
lower,lowest
wider,widest
narrower,narrowest
longer,longest
shorter,shortest
older,oldest
younger,youngest
stronger,strongest
weaker,weakest
richer,richest
poorer,poorest
taller,tallest
thinner,thinnest
hotter,hottest
colder,coldest
nearer,nearest
further,furthest
drier,driest
wetter,wettest
louder,loudest
quieter,quietest
brighter,brightest
darker,darkest
sweeter,sweetest
sourer,sourest
softer,softest
harder,hardest
closer,closest
earlier,earliest
later,latest
deeper,deepest
shallower,shallowest
thicker,thickest
easier,easiest
busier,busiest
funnier,funniest
happier,happiest
heavier,heaviest
lighter,lightest
