teach,teacher
write,writer
paint,painter
drive,driver
farm,farmer
sing,singer
dance,dancer
read,reader
act,actor
sail,sailor
plumb,plumber
edit,editor
compose,composer
direct,director
conduct,conductor
invent,inventor
visit,visitor
operate,operator
sculpt,sculptor
beg,beggar
mine,miner
spy,spy
build,builder
program,programmer
design,designer
counsel,counselor
manage,manager
research,researcher
guard,guard
own,owner
account,accountant
assist,assistant
consult,consultant
observe,observer
represent,representative
advise,advisor
lend,lender
train,trainer
market,marketer
report,reporter
draw,drawer
command,commander
survey,surveyor
investigate,investigator
cure,curer
bake,baker
brew,brewer
butch,butcher
coach,coach
copy,copier
create,creator
decorate,decorator
demonstrate,demonstrator
donate,donor
explore,explorer
fish,fisher
hunt,hunter
insure,insurer
judge,judge
lecture,lecturer
model,modeler
navigate,navigator
package,packager
park,parker
preach,preacher
process,processor
prosecute,prosecutor
publish,publisher
race,racer
rob,robber
schedule,scheduler
search,searcher
serve,server
shop,shopper
ski,skier
test,tester
tour,tourist
translate,translator
treat,treater
use,user
view,viewer
wage,wager
wash,washer
win,winner
work,worker
abuse,abuser
apply,applicant
attend,attendant
command,commandant
correspond,correspondent
defend,defendant
offend,offender
preside,president
reside,resident
collide,collier
fight,fighter
fly,flyer
lie,liar
sight,sighter
tie,tier
bet,better
drive,driver
teach,teacher
write,writer
act,actor
paint,painter
sing,singer
dance,dancer
farm,farmer
drive,driver
sail,sailor
hunt,hunter
fish,fisher
plow,plower
build,builder
mine,miner
bake,baker
brew,brewer
weave,weaver
carve,carver
mold,molder
design,designer
invent,inventor
program,programmer
edit,editor
research,researcher
manage,manager
advise,advisor
counsel,counselor
govern,governor
lead,leader
rule,ruler
guard,guard
defend,defender
protect,protector
explore,explorer
survey,surveyor
observe,observer
collect,collector
audit,auditor
inspect,inspector
judge,judge
mediate,mediator
arbitrate,arbitrator
operate,operator
decorate,decorator
narrate,narrator
comment,commentator
translate,translator
participate,participant
consult,consultant
assist,assistant
account,accountant
create,creator
motivate,motivator
educate,educator
negotiate,negotiator
supervise,supervisor
analyze,analyst
mechanize,mechanic
practice,practitioner
legislate,legislator
represent,representative
administrate,administrator
originate,originator
donate,donor
innovate,innovator
cultivate,cultivator
speculate,speculator
renovate,renovator
fabricate,fabricator
dictate,dictator
evacuate,evacuator
excavate,excavator
irritate,irritator
agitate,agitator
demonstrate,demonstrator
migrate,migrant
preside,president
reside,resident
correspond,correspondent
intend,intendant
attend,attendant
command,commandant
study,student
occupy,occupant
apply,applicant
defy,defiant
comply,compliant
offend,offender
contend,contender
rob,robber
beg,beggar
murder,murderer
visit,visitor
survey,surveyor
profit,profiteer
pioneer,pioneer
volunteer,volunteer
auction,auctioneer
engineer,engineer
mountaineer,mountaineer
teach,teacher
paint,painter
write,writer
drive,driver
farm,farmer
act,actor
sing,singer
dance,dancer
play,player
lie,liar
beg,beggar
burgle,burglar
sail,sailor
survey,surveyor
invent,inventor
direct,director
edit,editor
sculpt,sculptor
program,programmer
design,designer
bake,baker
brew,brewer
mine,miner
explore,explorer
research,researcher
observe,observer
advise,advisor
manage,manager
operate,operator
build,builder
guard,guarder
hunt,hunter
fish,fisher
plow,plower
spin,spinner
weave,weaver
pot,potter
carp,carpenter
tour,tourist
visit,visitor
assist,assistant
correspond,correspondent
offend,offender
attend,attendant
command,commander
conduct,conductor
defend,defender
report,reporter
prosecute,prosecutor
donate,donator
create,creator
decorate,decorator
moderate,moderator
dictate,dictator
navigate,navigator
advocate,advocator
compensate,compensator
calculate,calculator
educate,educator
legislate,legislator
motivate,motivator
rob,robber
steal,stealer
drive,driver
win,winner
lose,loser
use,user
abuse,abuser
loan,loaner
visit,visitor
view,viewer
survey,surveyor
cure,curer
rule,ruler
judge,judge
manage,manager
train,trainer
check,checker
command,commander
test,tester
collect,collector
inspect,inspector
process,processor
audit,auditor
program,programmer
supervise,supervisor
market,marketer
consult,consultant
finance,financier
plan,planner
analyze,analyzer
translate,translator
mediate,mediator
moderate,moderator
edit,editor
review,reviewer
observe,observer
administer,administrator
participate,participant
attend,attender
benefit,benefactor
imitate,imitator
nominate,nominator
operate,operator
teach,teacher
act,actor
write,writer
paint,painter
direct,director
sing,singer
dance,dancer
play,player
manage,manager
conduct,conductor
build,builder
farm,farmer
drive,driver
sail,sailor
hunt,hunter
fish,fisher
mine,miner
design,designer
program,programmer
invent,inventor
edit,editor
compose,composer
research,researcher
observe,observer
advise,advisor
supervise,supervisor
examine,examiner
train,trainer
counsel,counselor
mediate,mediator
survey,surveyor
judge,judge
assist,assistant
account,accountant
consult,consultant
attend,attendant
command,commander
defend,defender
offend,offender
report,reporter
operate,operator
decorate,decorator
investigate,investigator
narrate,narrator
translate,translator
donate,donator
create,creator
dictate,dictator
renovate,renovator
motivate,motivator
animate,animator
calculate,calculator
legislate,legislator
participate,participant
command,commander
record,recorder
project,projector
protect,protector
collect,collector
inspect,inspector
visit,visitor
profess,professor
govern,governor
explore,explorer
patrol,patroller
model,modeler
cater,caterer
butcher,butcher
plumb,plumber
burgle,burglar
beg,beggar
mime,mime
swindle,swindler
scan,scanner
murder,murderer
torture,torturer
auction,auctioneer
pioneer,pioneer
volunteer,volunteer
engineer,engineer
mountaineer,mountaineer
market,marketer
partner,partner
witness,witness
sponsor,sponsor
monitor,monitor
tailor,tailor
harbor,harborer
massage,masseur
employ,employee
train,trainee
interview,interviewee
preside,president
reside,resident
correspond,correspondent
study,student
immigrate,immigrant
preside,president
claim,claimant
compete,competitor
donate,donor
drive,driver
teach,teacher
write,writer
paint,painter
act,actor
sing,singer
dance,dancer
read,reader
bake,baker
farm,farmer
drive,driver
cook,cook
play,player
design,designer
build,builder
manage,manager
direct,director
inspect,inspector
conduct,conductor
program,programmer
garden,gardener
advise,advisor
supervise,supervisor
edit,editor
survey,surveyor
sail,sailor
hunt,hunter
fish,fisher
mine,miner
train,trainer
counsel,counselor
research,researcher
observe,observer
create,creator
translate,translator
mediate,mediator
donate,donator
narrate,narrator
operate,operator
investigate,investigator
calculate,calculator
participate,participant
examine,examiner
lie,liar
beg,beggar
rob,robber
print,printer
invent,inventor
sculpt,sculptor
compose,composer
visit,visitor
audit,auditor
chart,charter
tour,tourist
report,reporter
command,commander
fight,fighter
serve,server
offend,offender
defend,defender
attend,attender
assist,assistant
preside,president
correspond,correspondent
reside,resident
study,student
represent,representative
apply,applicant
occupy,occupant
compete,competitor
observe,observer
prosecute,prosecutor
donate,donor
dictate,dictator
edit,editor
profess,professor
administer,administrator
cure,curator
motivate,motivator
calculate,calculator
evaluate,evaluator
moderate,moderator
formulate,formulator
speculate,speculator
coordinate,coordinator
legislate,legislator
imitate,imitator
advocate,advocator
originate,originator
participate,participant
articulate,articulator
mediate,mediator
accumulate,accumulator
decorate,decorator
navigate,navigator
vaccinate,vaccinator
renovate,renovator
animate,animator
demonstrate,demonstrator
cultivate,cultivator
automate,automator
simulate,simulator
duplicate,duplicator
educate,educator
act,actor
advise,advisor
assist,assistant
audit,auditor
beg,beggar
build,builder
calculate,calculator
conduct,conductor
consult,consultant
cook,cook
create,creator
decorate,decorator
design,designer
direct,director
drive,driver
edit,editor
educate,educator
employ,employee
examine,examiner
farm,farmer
fight,fighter
govern,governor
guide,guide
hunt,hunter
inspect,inspector
instruct,instructor
invent,inventor
judge,judge
lead,leader
manage,manager
mediate,mediator
moderate,moderator
navigate,navigator
observe,observer
operate,operator
paint,painter
perform,performer
plow,plower
program,programmer
prosecute,prosecutor
protect,protector
read,reader
report,reporter
research,researcher
ride,rider
sail,sailor
scan,scanner
sculpt,sculptor
search,searcher
sell,seller
sing,singer
speak,speaker
spy,spy
steal,stealer
study,student
supervise,supervisor
teach,teacher
translate,translator
travel,traveler
use,user
visit,visitor
write,writer
mine,miner
compose,composer
dance,dancer
attend,attendant
account,accountant
command,commander
defend,defender
offend,offender
apply,applicant
inform,informant
inhabit,inhabitant
preside,president
correspond,correspondent
collide,collider
preach,preacher
practice,practitioner
petition,petitioner
auction,auctioneer
pioneer,pioneer
engineer,engineer
volunteer,volunteer
profiteer,profiteer
mountaineer,mountaineer
electioneer,electioneer
dominate,dominator
allocate,allocator
dictate,dictator
donate,donor
animate,animator
nominate,nominator
coordinate,coordinator
decorate,decorator
legislate,legislator
formulate,formulator
calculate,calculator
teach,teacher
write,writer
paint,painter
act,actor
direct,director
manage,manager
drive,driver
bake,baker
farm,farmer
mine,miner
program,programmer
design,designer
consult,consultant
account,accountant
audit,auditor
invent,inventor
survey,surveyor
edit,editor
compose,composer
conduct,conductor
advise,advisor
counsel,counselor
preside,president
research,researcher
operate,operator
inspect,inspector
supervise,supervisor
mediate,mediator
narrate,narrator
translate,translator
create,creator
narrate,narrator
build,builder
plumb,plumber
sculpt,sculptor
tailor,tailor
sing,singer
dance,dancer
play,player
fight,fighter
hunt,hunter
sail,sailor
fish,fisher
guard,guarder
lead,leader
beg,beggar
lie,liar
cheat,cheater
visit,visitor
survey,surveyor
employ,employer
train,trainer
auction,auctioneer
finance,financier
pioneer,pioneer
volunteer,volunteer
command,commander
officiate,officiator
coordinate,coordinator
legislate,legislator
represent,representative
participate,participant
moderate,moderator
facilitate,facilitator
decorate,decorator
narrate,narrator
speculate,speculator
advocate,advocate
demonstrate,demonstrator
donate,donor
imitate,imitator
motivate,motivator
renovate,renovator
originate,originator
cultivate,cultivator
analyze,analyst
therapize,therapist
mechanize,mechanic
philosophize,philosopher
typify,typist
dramatize,dramatist
botanize,botanist
colonize,colonist
humorize,humorist
telegraph,telegraphist
garden,gardener
loan,loaner
compose,composer
copy,copier
report,reporter
record,recorder
market,marketer
blog,blogger
model,modeler
code,coder
hack,hacker
scan,scanner
plan,planner
tour,tourist
lecture,lecturer
project,projector
act,actor
advise,advisor
assist,assistant
attend,attendant
audit,auditor
beg,beggar
build,builder
calculate,calculator
collect,collector
conduct,conductor
create,creator
defend,defender
design,designer
direct,director
drive,driver
edit,editor
elect,elector
examine,examiner
farm,farmer
fight,fighter
govern,governor
guide,guide
hunt,hunter
inspect,inspector
invent,inventor
judge,judge
lecture,lecturer
manage,manager
mediate,mediator
mentor,mentor
monitor,monitor
motivate,motivator
navigate,navigator
observe,observer
operate,operator
organize,organizer
paint,painter
perform,performer
pilot,pilot
plow,plower
preach,preacher
present,presenter
program,programmer
protect,protector
provide,provider
research,researcher
ride,rider
rob,robber
rule,ruler
sail,sailor
sculpt,sculptor
search,searcher
see,seer
serve,server
sing,singer
ski,skier
steal,stealer
study,student
supervise,supervisor
survey,surveyor
teach,teacher
train,trainer
travel,traveler
tutor,tutor
use,user
visit,visitor
wage,wager
wait,waiter
account,accountant
animate,animator
apply,applicant
command,commander
compose,composer
copy,copier
cure,curer
dance,dancer
decorate,decorator
donate,donor
enter,enterer
exhibit,exhibitor
finance,financier
fish,fisher
garden,gardener
guard,guarder
heal,healer
inform,informer
interview,interviewer
invent,inventor
invest,investor
labor,laborer
lie,liar
model,modeler
nominate,nominator
own,owner
partner,partner
pioneer,pioneer
plot,plotter
print,printer
teach,teacher
act,actor
sing,singer
write,writer
paint,painter
farm,farmer
drive,driver
bake,baker
hunt,hunter
fish,fisherman
build,builder
cook,cook
dance,dancer
play,player
read,reader
lead,leader
advise,advisor
assist,assistant
attend,attendant
command,commander
conduct,conductor
defend,defender
design,designer
direct,director
examine,examiner
govern,governor
inspect,inspector
invent,inventor
manage,manager
observe,observer
operate,operator
own,owner
perform,performer
preside,president
process,processor
program,programmer
report,reporter
research,researcher
sail,sailor
sculpt,sculptor
serve,server
survey,surveyor
supervise,supervisor
translate,translator
visit,visitor
account,accountant
decorate,decorator
edit,editor
model,model
test,tester
analyze,analyst
auction,auctioneer
garden,gardener
lecture,lecturer
massage,masseuse
compose,composer
program,programmer
calculate,calculator
animate,animator
arbitrate,arbitrator
audit,auditor
blog,blogger
counsel,counselor
curate,curator
mentor,mentor
moderate,moderator
narrate,narrator
officiate,official
orchestrate,orchestrator
pilot,pilot
plumb,plumber
plan,planner
represent,representative
solicit,solicitor
speculate,speculator
style,stylist
tailor,tailor
vocalize,vocalist
wrestle,wrestler
advocate,advocate
archive,archivist
author,author
cartograph,cartographer
choreograph,choreographer
critique,critic
diagnose,diagnostician
finance,financier
geologize,geologist
image,imager
journal,journalist
market,marketer
mechanize,mechanic
mediate,mediator
philosophize,philosopher
police,policeman
practice,practitioner
psychoanalyze,psychoanalyst
televise,televisionary
teach,teacher
govern,governor
write,writer
direct,director
act,actor
sail,sailor
farm,farmer
drive,driver
sing,singer
dance,dancer
play,player
beg,beggar
lie,liar
visit,visitor
paint,painter
compose,composer
conduct,conductor
edit,editor
research,researcher
survey,surveyor
build,builder
design,designer
program,programmer
manage,manager
consult,consultant
assist,assistant
account,accountant
decorate,decorator
operate,operator
advise,advisor
invent,inventor
create,creator
translate,translator
mine,miner
garden,gardener
fish,fisher
hunt,hunter
sculpt,sculptor
preach,preacher
judge,judge
guard,guard
command,commander
lead,leader
spy,spy
tour,tourist
lobby,lobbyist
model,model
duplicate,duplicator
donate,donor
observe,observer
record,recorder
calculate,calculator
mediate,mediator
imitate,imitator
narrate,narrator
dictate,dictator
motivate,motivator
animate,animator
renovate,renovator
speculate,speculator
evaluate,evaluator
cultivate,cultivator
accelerate,accelerator
compensate,compensator
defend,defender
attend,attendant
correspond,correspondent
offend,offender
respond,respondent
represent,representative
inhabit,inhabitant
commandeer,commandeerer
engineer,engineer
pioneer,pioneer
mountaineer,mountaineer
auction,auctioneer
profiteer,profiteer
volunteer,volunteer
butcher,butcher
cater,caterer
muster,musterer
smuggle,smuggler
wrestle,wrestler
peddle,peddler
gamble,gambler
handle,handler
mangle,mangler
angle,angler
wrangle,wrangler
juggle,juggler
bundle,bundler
dabble,dabbler
swindle,swindler
kindle,kindler
sprinkle,sprinkler
bank,banker
joke,joker
promote,promoter
plot,plotter
loot,looter
suit,suitor
flute,flautist
theorize,theorist
plagiarize,plagiarist
type,typist
massage,masseuse
choreograph,choreographer
philosophize,philosopher
practice,practitioner
train,trainer
counsel,counselor
tailor,tailor
shepherd,shepherd
teach,teacher
write,writer
paint,painter
act,actor
direct,director
sing,singer
dance,dancer
play,player
program,programmer
design,designer
build,builder
drive,driver
farm,farmer
mine,miner
fish,fisherman
hunt,hunter
sail,sailor
work,worker
manage,manager
advise,advisor
edit,editor
inspect,inspector
survey,surveyor
research,researcher
account,accountant
consult,consultant
assist,assistant
attend,attendant
guard,guard
guide,guide
lead,leader
mediate,mediator
narrate,narrator
operate,operator
create,creator
decorate,decorator
calculate,calculator
articulate,articulator
legislate,legislator
dictate,dictator
motivate,motivator
innovate,innovator
orchestrate,orchestrator
advocate,advocate
donate,donor
command,commander
visit,visitor
speak,speaker
beg,beggar
bake,baker
brew,brewer
buy,buyer
compose,composer
conduct,conductor
cook,cook
discover,discoverer
employ,employer
examine,examiner
finance,financier
found,founder
govern,governor
invent,inventor
invest,investor
judge,judge
lecture,lecturer
model,modeler
observe,observer
offend,offender
own,owner
perform,performer
plot,plotter
preach,preacher
present,presenter
produce,producer
profit,profiteer
promote,promoter
prosecute,prosecutor
protect,protector
provide,provider
read,reader
receive,receiver
record,recorder
reform,reformer
regulate,regulator
rule,ruler
sculpt,sculptor
seek,seeker
sell,seller
serve,server
shop,shopper
sketch,sketcher
steal,stealer
supervise,supervisor
supply,supplier
support,supporter
survey,surveyor
test,tester
train,trainer
translate,translator
travel,traveler
treat,treater
use,user
view,viewer
watch,watcher
win,winner
teach,teacher
write,writer
paint,painter
act,actor
sing,singer
dance,dancer
play,player
read,reader
direct,director
conduct,conductor
invent,inventor
edit,editor
sculpt,sculptor
compose,composer
drive,driver
sail,sailor
mine,miner
farm,farmer
hunt,hunter
fish,fisherman
beg,beggar
lie,liar
visit,visitor
command,commander
protect,protector
govern,governor
offend,offender
defend,defender
assist,assistant
consult,consultant
observe,observer
decorate,decorator
operate,operator
donate,donor
promote,promoter
research,researcher
supervise,supervisor
survey,surveyor
advise,advisor
design,designer
program,programmer
build,builder
fight,fighter
manage,manager
garden,gardener
model,modeler
train,trainer
counsel,counselor
market,marketer
speak,speaker
bake,baker
brew,brewer
butcher,butcher
carpenter,carpenter
collect,collector
cook,cook
draft,drafter
drive,driver
govern,governor
guard,guard
lead,leader
loan,loaner
mentor,mentor
model,modeler
muster,musterer
note,noter
nurse,nurse
pack,packer
peer,peer
photograph,photographer
plan,planner
plow,plower
poll,poller
port,porter
press,presser
profess,professor
program,programmer
proof,proofer
propose,proposer
protect,protector
provide,provider
race,racer
report,reporter
sail,sailor
sample,sampler
scale,scaler
scan,scanner
serve,server
settle,settler
shop,shopper
signal,signaler
sketch,sketcher
sponsor,sponsor
spy,spy
staff,staffer
stage,stager
study,student
supply,supplier
support,supporter
teach,teacher
test,tester
train,trainer
trade,trader
treat,treater
tutor,tutor
type,typist
view,viewer
teach,teacher
write,writer
act,actor
paint,painter
sing,singer
farm,farmer
drive,driver
sail,sailor
hunt,hunter
fish,fisherman
bake,baker
build,builder
cook,cook
dance,dancer
design,designer
direct,director
edit,editor
govern,governor
manage,manager
program,programmer
research,researcher
survey,surveyor
vend,vendor
advise,advisor
audit,auditor
consult,consultant
defend,defender
inspect,inspector
invent,inventor
narrate,narrator
operate,operator
preside,president
produce,producer
report,reporter
scan,scanner
supervise,supervisor
translate,translator
attend,attendant
command,commander
compose,composer
conduct,conductor
explore,explorer
guard,guard
guide,guide
mediate,mediator
officiate,officiant
observe,observer
own,owner
pilot,pilot
reside,resident
serve,server
shop,shopper
study,student
assist,assistant
book,booker
call,caller
copy,copyist
cure,curer
deal,dealer
doubt,doubter
draw,drawer
dye,dyer
fight,fighter
grade,grader
hear,hearer
lead,leader
lend,lender
look,looker
mix,mixer
model,model
park,parker
play,player
pray,prayer
read,reader
rule,ruler
run,runner
see,seer
sell,seller
show,shower
speak,speaker
spy,spy
start,starter
tour,tourist
train,trainer
trust,trustee
visit,visitor
vote,voter
wait,waiter
wear,wearer
win,winner
work,worker
correct,corrector
calculate,calculator
animate,animator
allocate,allocator
simulate,simulator
articulate,articulater
decorate,decorator
navigate,navigator
speculate,speculator
motivate,motivator
elevate,elevator
act,actor
advise,advisor
assist,assistant
attend,attendant
audit,auditor
beg,beggar
build,builder
calculate,calculator
conduct,conductor
consult,consultant
cook,cook
create,creator
dance,dancer
decorate,decorator
design,designer
direct,director
drive,driver
edit,editor
elect,elector
examine,examiner
farm,farmer
fight,fighter
govern,governor
guard,guard
guide,guide
heal,healer
hunt,hunter
inspect,inspector
instruct,instructor
invent,inventor
judge,judge
lecture,lecturer
manage,manager
mediate,mediator
mentor,mentor
model,modeler
monitor,monitor
narrate,narrator
navigate,navigator
observe,observer
operate,operator
paint,painter
participate,participant
perform,performer
play,player
plumb,plumber
police,policeman
preside,president
produce,producer
program,programmer
prosecute,prosecutor
protect,protector
read,reader
report,reporter
research,researcher
ride,rider
sail,sailor
sculpt,sculptor
search,searcher
see,seer
sing,singer
ski,skier
speak,speaker
spy,spy
study,student
supervise,supervisor
supply,supplier
survey,surveyor
teach,teacher
test,tester
train,trainer
translate,translator
travel,traveler
tutor,tutor
type,typist
visit,visitor
wait,waiter
write,writer
account,accountant
animate,animator
auction,auctioneer
benefit,benefactor
chart,charter
claim,claimant
command,commander
compete,competitor
compose,composer
copy,copywriter
defend,defender
deposit,depositor
discover,discoverer
donate,donor
employ,employee
farm,farmer
finance,financier
found,founder
import,importer
innovate,innovator
invest,investor
market,marketer
mine,miner
offend,offender
teach,teacher
write,writer
paint,painter
sculpt,sculptor
act,actor
direct,director
conduct,conductor
compose,composer
program,programmer
design,designer
manage,manager
advise,advisor
consult,consultant
lead,leader
govern,governor
drive,driver
sail,sailor
mine,miner
farm,farmer
hunt,hunter
fish,fisher
build,builder
cook,cook
sew,sewer
plumb,plumber
sing,singer
dance,dancer
play,player
speak,speaker
read,reader
survey,surveyor
research,researcher
examine,examiner
invest,investor
create,creator
operate,operator
decorate,decorator
mediate,mediator
translate,translator
observe,observer
defend,defender
rob,robber
beg,beggar
lie,liar
edit,editor
audit,auditor
record,recorder
test,tester
model,modeler
vote,voter
lobby,lobbyist
auction,auctioneer
garden,gardener
mentor,mentor
copy,copier
call,caller
visit,visitor
invent,inventor
finance,financier
benefit,benefactor
protect,protector
assist,assistant
inform,informant
compose,composer
report,reporter
calculate,calculator
advocate,advocate
market,marketer
automate,automator
donate,donor
supervise,supervisor
judge,judge
analyze,analyst
research,researcher
train,trainer
study,student
practice,practitioner
program,programmer
heal,healer
manage,manager
inspect,inspector
view,viewer
mine,miner
attend,attendant
blog,blogger
command,commander
guide,guide
represent,representative
survey,surveyor
collect,collector
create,creator
record,recorder
found,founder
process,processor
edit,editor
guard,guard
drive,driver
mediate,mediator
build,builder
consult,consultant
coordinate,coordinator
inform,informer
motivate,motivator
negotiate,negotiator
moderate,moderator
originate,originator
teach,teacher
write,writer
act,actor
paint,painter
drive,driver
sing,singer
dance,dancer
farm,farmer
garden,gardener
lecture,lecturer
visit,visitor
edit,editor
program,programmer
design,designer
counsel,counselor
compose,composer
research,researcher
survey,surveyor
inspect,inspector
operate,operator
translate,translator
bake,baker
brew,brewer
mine,miner
fish,fisher
hunt,hunter
build,builder
plumb,plumber
carpentry,carpenter
fight,fighter
advise,advisor
audit,auditor
rob,robber
beg,beggar
sail,sailor
manage,manager
guard,guarder
invent,inventor
create,creator
mediate,mediator
narrate,narrator
observe,observer
preach,preacher
promote,promoter
regulate,regulator
sculpt,sculptor
sponsor,sponsor
torture,torturer
market,marketer
model,modeler
dance,dancer
blog,blogger
coach,coach
collect,collector
conduct,conductor
consult,consultant
direct,director
distribute,distributor
donate,donor
exercise,exerciser
explore,explorer
finance,financier
guide,guide
program,programmer
heal,healer
host,host
judge,judge
labor,laborer
mediate,mediator
mentor,mentor
moderate,moderator
negotiate,negotiator
offend,offender
oversee,overseer
participate,participant
pioneer,pioneer
police,policeman
present,presenter
process,processor
produce,producer
profess,professor
project,projector
prosecute,prosecutor
provide,provider
record,recorder
refer,referee
reform,reformer
repair,repairer
report,reporter
rescue,rescuer
review,reviewer
rule,ruler
schedule,scheduler
serve,server
sew,sewer
shop,shopper
sketch,sketcher
supervise,supervisor
supply,supplier
support,supporter
teach,teacher
drive,driver
write,writer
paint,painter
sing,singer
act,actor
direct,director
manage,manager
advise,advisor
edit,editor
garden,gardener
farm,farmer
fish,fisherman
hunt,hunter
cook,cook
survey,surveyor
invent,inventor
sail,sailor
mine,miner
plumb,plumber
build,builder
design,designer
program,programmer
train,trainer
counsel,counselor
observe,observer
research,researcher
animate,animator
decorate,decorator
translate,translator
account,accountant
attend,attendant
consult,consultant
defend,defendant
command,commander
conduct,conductor
correspond,correspondent
protect,protector
donate,donor
visit,visitor
beg,beggar
burgle,burglar
lie,liar
murder,murderer
pioneer,pioneer
report,reporter
sponsor,sponsor
tour,tourist
auction,auctioneer
volunteer,volunteer
compose,composer
dance,dancer
lecture,lecturer
model,model
narrate,narrator
preach,preacher
produce,producer
sculpt,sculptor
search,searcher
trade,trader
judge,judge
audit,auditor
collect,collector
create,creator
supervise,supervisor
calculate,calculator
offend,offender
operate,operator
own,owner
peddle,peddler
profit,profiteer
promote,promoter
rob,robber
speak,speaker
spy,spy
struggle,struggler
test,tester
use,user
weigh,weigher
wrestle,wrestler
write,writer
manage,manager
guard,guard
study,student
work,worker
play,player
read,reader
view,viewer
lead,leader
build,builder
advocate,advocate
draw,drawer
lie,liar
visit,visitor
conduct,conductor
serve,servant
assist,assistant
edit,editor
teach,teacher
bake,baker
write,writer
paint,painter
farm,farmer
drive,driver
sing,singer
dance,dancer
play,player
act,actor
direct,director
edit,editor
manage,manager
consult,consultant
research,researcher
program,programmer
design,designer
build,builder
mine,miner
fish,fisher
hunt,hunter
sail,sailor
explore,explorer
survey,surveyor
invent,inventor
create,creator
mediate,mediator
operate,operator
advise,advisor
audit,auditor
train,trainer
guide,guide
counsel,counselor
observe,observer
defend,defender
assist,assistant
inform,informant
command,commander
govern,governor
lead,leader
visit,visitor
attend,attendant
study,student
preside,president
reside,resident
compose,composer
conduct,conductor
produce,producer
collect,collector
narrate,narrator
donate,donor
compete,competitor
decorate,decorator
navigate,navigator
speculate,speculator
translate,translator
animate,animator
calculate,calculator
dictate,dictator
liberate,liberator
moderate,moderator
motivate,motivator
orchestrate,orchestrator
originate,originator
renovate,renovator
simulate,simulator
ventilate,ventilator
allocate,allocator
cultivate,cultivator
evaluate,evaluator
formulate,formulator
insulate,insulator
legislate,legislator
regulate,regulator
stipulate,stipulator
advocate,advocate
delegate,delegate
irritate,irritant
emigrate,emigrant
immigrate,immigrant
protest,protester
rob,robber
beg,beggar
plot,plotter
hire,hirer
profit,profiteer
pioneer,pioneer
auction,auctioneer
volunteer,volunteer
engineer,engineer
mountaineer,mountaineer
pamphlet,pamphleteer
vision,visionary
mission,missionary
revolution,revolutionary
office,officer
finance,financier
benefit,beneficiary
pharmacy,pharmacist
archive,archivist
therapy,therapist
journal,journalist
library,librarian
drama,dramatist
science,scientist
teach,teacher
act,actor
sing,singer
write,writer
paint,painter
farm,farmer
drive,driver
build,builder
hunt,hunter
sail,sailor
beg,beggar
lie,liar
rob,robber
win,winner
visit,visitor
command,commander
conduct,conductor
direct,director
inspect,inspector
invent,inventor
edit,editor
program,programmer
design,designer
counsel,counselor
observe,observer
advise,advisor
audit,auditor
assist,assistant
preside,president
study,student
account,accountant
decorate,decorator
operate,operator
translate,translator
research,researcher
manage,manager
consult,consultant
market,marketer
mediate,mediator
narrate,narrator
participate,participant
report,reporter
supervise,supervisor
survey,surveyor
examine,examiner
finance,financier
mine,miner
offend,offender
defend,defender
attend,attendant
correspond,correspondent
garden,gardener
speak,speaker
dance,dancer
play,player
blog,blogger
compose,composer
cure,curer
survey,surveyor
judge,judge
train,trainer
collect,collector
program,programmer
discover,discoverer
found,founder
fight,fighter
heal,healer
lead,leader
model,modeler
process,processor
protect,protector
review,reviewer
sculpt,sculptor
search,searcher
style,stylist
advocate,advocate
animate,animator
calculate,calculator
code,coder
copy,copier
create,creator
evaluate,evaluator
illustrate,illustrator
mediate,mediator
moderate,moderator
negotiate,negotiator
photograph,photographer
record,recorder
regulate,regulator
simulate,simulator
test,tester
visit,visitor
wreck,wrecker
analyse,analyst
assist,assistant
attend,attendant
decorate,decorator
educate,educator
massage,masseur
preach,preacher
spy,spy
wreck,wrecker
act,actor
advise,advisor
assist,assistant
attend,attendant
audit,auditor
beg,beggar
build,builder
calculate,calculator
conduct,conductor
consult,consultant
correct,corrector
create,creator
decorate,decorator
defend,defender
design,designer
direct,director
donate,donator
edit,editor
educate,educator
elect,elector
examine,examiner
farm,farmer
fight,fighter
govern,governor
guide,guide
harvest,harvester
hunt,hunter
inspect,inspector
invent,inventor
invest,investor
judge,judge
lecture,lecturer
manage,manager
mediate,mediator
mentor,mentor
mine,miner
moderate,moderator
navigate,navigator
observe,observer
operate,operator
paint,painter
perform,performer
pilot,pilot
plow,plower
police,policeman
preach,preacher
preside,president
produce,producer
program,programmer
protect,protector
read,reader
referee,referee
regulate,regulator
report,reporter
research,researcher
sail,sailor
sculpt,sculptor
search,searcher
see,seer
serve,server
sing,singer
ski,skier
speak,speaker
spy,spy
study,student
supervise,supervisor
supply,supplier
teach,teacher
test,tester
train,trainer
translate,translator
travel,traveler
tutor,tutor
type,typist
unload,unloader
use,user
visit,visitor
vote,voter
wait,waiter
write,writer
account,accountant
animate,animator
auction,auctioneer
block,blocker
counsel,counselor
drive,driver
hear,hearer
mediate,mediator
officiate,officiator
own,owner
process,processor
program,programmer
serve,server
sing,singer
survey,surveyor
vend,vendor
ward,warden
wield,wielder
wrestle,wrestler
yacht,yachtsman
teach,teacher
write,writer
act,actor
drive,driver
paint,painter
sing,singer
farm,farmer
build,builder
cook,cook
read,reader
manage,manager
