hope,hoping
fear,fearing
remember,remembering
forget,forgetting
know,knowing
understand,understanding
consider,considering
imagine,imagining
plan,planning
organize,organizing
manage,managing
control,controlling
lead,leading
follow,following
serve,serving
protect,protecting
defend,defending
attack,attacking
walk,walking
run,running
swim,swimming
eat,eating
sleep,sleeping
read,reading
write,writing
speak,speaking
listen,listening
think,thinking
dream,dreaming
dance,dancing
sing,singing
play,playing
work,working
study,studying
learn,learning
teach,teaching
drive,driving
travel,traveling
explore,exploring
discover,discovering
build,building
create,creating
design,designing
invent,inventing
cook,cooking
bake,baking
clean,cleaning
organize,organizing
fix,fixing
repair,repairing
garden,gardening
grow,growing
paint,painting
draw,drawing
sew,sewing
knit,knitting
shop,shopping
buy,buying
sell,selling
trade,trading
invest,investing
manage,managing
lead,leading
follow,following
help,helping
support,supporting
encourage,encouraging
motivate,motivating
believe,believing
hope,hoping
wish,wishing
pray,praying
meditate,meditating
relax,relaxing
enjoy,enjoying
laugh,laughing
cry,crying
smile,smiling
frown,frowning
yawn,yawning
stretch,stretching
exercise,exercising
practice,practicing
improve,improving
develop,developing
change,changing
adapt,adapting
transform,transforming
become,becoming
start,starting
begin,beginning
continue,continuing
finish,finishing
end,ending
stop,stopping
wait,waiting
expect,expecting
anticipate,anticipating
remember,remembering
forget,forgetting
learn,learning
understand,understanding
know,knowing
discover,discovering
search,searching
find,finding
lose,losing
hide,hiding
seek,seeking
explore,exploring
question,questioning
answer,answering
ask,asking
tell,telling
explain,explaining
discuss,discussing
argue,arguing
agree,agreeing
disagree,disagreeing
criticize,criticizing
judge,judging
evaluate,evaluating
assess,assessing
consider,considering
weigh,weighing
run,running
jump,jumping
walk,walking
eat,eating
sleep,sleeping
read,reading
write,writing
speak,speaking
listen,listening
think,thinking
dream,dreaming
hope,hoping
wish,wishing
dance,dancing
sing,singing
play,playing
work,working
study,studying
learn,learning
teach,teaching
drive,driving
swim,swimming
cook,cooking
clean,cleaning
laugh,laughing
cry,crying
smile,smiling
shout,shouting
whisper,whispering
climb,climbing
crawl,crawling
fly,flying
sail,sailing
ride,riding
search,searching
find,finding
lose,losing
build,building
destroy,destroying
create,creating
design,designing
fix,fixing
break,breaking
wait,waiting
arrive,arriving
leave,leaving
enter,entering
exit,exiting
open,opening
close,closing
push,pushing
pull,pulling
carry,carrying
hold,holding
lift,lifting
drop,dropping
catch,catching
throw,throwing
give,giving
take,taking
buy,buying
sell,selling
choose,choosing
decide,deciding
plan,planning
organize,organizing
manage,managing
control,controlling
follow,following
lead,leading
help,helping
support,supporting
protect,protecting
defend,defending
attack,attacking
fight,fighting
win,winning
lose,losing
agree,agreeing
disagree,disagreeing
argue,arguing
discuss,discussing
explain,explaining
understand,understanding
remember,remembering
forget,forgetting
know,knowing
believe,believing
guess,guessing
imagine,imagining
feel,feeling
hear,hearing
see,seeing
touch,touching
taste,tasting
smell,smelling
become,becoming
seem,seeming
appear,appearing
grow,growing
change,changing
begin,beginning
end,ending
continue,continuing
start,starting
finish,finishing
run,running
walk,walking
eat,eating
sleep,sleeping
talk,talking
read,reading
write,writing
think,thinking
dream,dreaming
hope,hoping
swim,swimming
dance,dancing
sing,singing
laugh,laughing
cry,crying
learn,learning
teach,teaching
work,working
play,playing
study,studying
cook,cooking
clean,cleaning
travel,traveling
explore,exploring
discover,discovering
build,building
create,creating
design,designing
imagine,imagining
invent,inventing
climb,climbing
jump,jumping
crawl,crawling
stretch,stretching
exercise,exercising
meditate,meditating
relax,relaxing
breathe,breathing
listen,listening
watch,watching
search,searching
find,finding
collect,collecting
organize,organizing
manage,managing
plan,planning
develop,developing
grow,growing
expand,expanding
improve,improving
share,sharing
help,helping
support,supporting
encourage,encouraging
motivate,motivating
guide,guiding
lead,leading
follow,following
connect,connecting
relate,relating
smile,smiling
frown,frowning
nod,nodding
shake,shaking
point,pointing
wave,waving
hug,hugging
touch,touching
feel,feeling
sense,sensing
decide,deciding
choose,choosing
select,selecting
judge,judging
evaluate,evaluating
assess,assessing
analyze,analyzing
consider,considering
ponder,pondering
reflect,reflecting
remember,remembering
forget,forgetting
believe,believing
doubt,doubting
guess,guessing
assume,assuming
expect,expecting
predict,predicting
anticipate,anticipating
foresee,foreseeing
agree,agreeing
disagree,disagreeing
approve,approving
oppose,opposing
accept,accepting
reject,rejecting
support,supporting
defend,defending
attack,attacking
fight,fighting
start,starting
begin,beginning
continue,continuing
stop,stopping
finish,finishing
end,ending
complete,completing
achieve,achieving
succeed,succeeding
fail,failing
run,running
walk,walking
eat,eating
sleep,sleeping
read,reading
write,writing
play,playing
study,studying
work,working
think,thinking
dream,dreaming
hope,hoping
wish,wishing
learn,learning
teach,teaching
drive,driving
swim,swimming
dance,dancing
sing,singing
cook,cooking
clean,cleaning
build,building
repair,repairing
fix,fixing
paint,painting
draw,drawing
create,creating
design,designing
manage,managing
lead,leading
follow,following
decide,deciding
choose,choosing
speak,speaking
listen,listening
watch,watching
look,looking
search,searching
find,finding
lose,losing
remember,remembering
forget,forgetting
believe,believing
understand,understanding
know,knowing
feel,feeling
touch,touching
smell,smelling
taste,tasting
hear,hearing
carry,carrying
hold,holding
drop,dropping
lift,lifting
push,pushing
pull,pulling
throw,throwing
catch,catching
kick,kicking
hit,hitting
cut,cutting
break,breaking
open,opening
close,closing
start,starting
stop,stopping
begin,beginning
end,ending
grow,growing
shrink,shrinking
expand,expanding
contract,contracting
increase,increasing
decrease,decreasing
rise,rising
fall,falling
arrive,arriving
depart,departing
travel,traveling
explore,exploring
discover,discovering
invent,inventing
innovate,innovating
improve,improving
develop,developing
progress,progressing
advance,advancing
move,moving
shake,shaking
stir,stirring
mix,mixing
fold,folding
bend,bending
twist,twisting
turn,turning
spin,spinning
rotate,rotating
orbit,orbiting
circle,circling
aim,aiming
focus,focusing
concentrate,concentrating
relax,relaxing
rest,resting
breathe,breathing
cough,coughing
smile,smiling
cry,crying
run,running
walk,walking
eat,eating
sleep,sleeping
read,reading
write,writing
think,thinking
speak,speaking
listen,listening
dance,dancing
sing,singing
play,playing
work,working
study,studying
learn,learning
teach,teaching
dream,dreaming
hope,hoping
wish,wishing
pray,praying
cook,cooking
clean,cleaning
drive,driving
swim,swimming
climb,climbing
jump,jumping
crawl,crawling
fly,flying
surf,surfing
ski,skiing
skate,skating
row,rowing
sail,sailing
fish,fishing
hunt,hunting
garden,gardening
sew,sewing
paint,painting
draw,drawing
build,building
fix,fixing
repair,repairing
wash,washing
fold,folding
cut,cutting
break,breaking
open,opening
close,closing
enter,entering
exit,exiting
arrive,arriving
depart,departing
begin,beginning
end,ending
start,starting
stop,stopping
continue,continuing
change,changing
grow,growing
develop,developing
expand,expanding
shrink,shrinking
increase,increasing
decrease,decreasing
add,adding
subtract,subtracting
multiply,multiplying
divide,dividing
count,counting
measure,measuring
weigh,weighing
judge,judging
decide,deciding
choose,choosing
select,selecting
consider,considering
wonder,wondering
guess,guessing
expect,expecting
believe,believing
know,knowing
understand,understanding
remember,remembering
forget,forgetting
see,seeing
hear,hearing
feel,feeling
touch,touching
smell,smelling
taste,tasting
seem,seeming
appear,appearing
become,becoming
get,getting
have,having
do,doing
make,making
give,giving
take,taking
use,using
find,finding
lose,losing
keep,keeping
let,letting
put,putting
send,sending
receive,receiving
hold,holding
pull,pulling
push,pushing
lift,lifting
chat,chatting
run,running
walk,walking
eat,eating
sleep,sleeping
jump,jumping
read,reading
write,writing
swim,swimming
sing,singing
dance,dancing
play,playing
work,working
cook,cooking
clean,cleaning
study,studying
learn,learning
teach,teaching
listen,listening
speak,speaking
think,thinking
feel,feeling
see,seeing
hear,hearing
smell,smelling
taste,tasting
touch,touching
grow,growing
build,building
drive,driving
fly,flying
climb,climbing
crawl,crawling
shout,shouting
whisper,whispering
laugh,laughing
cry,crying
smile,smiling
frown,frowning
wait,waiting
hope,hoping
wish,wishing
dream,dreaming
remember,remembering
forget,forgetting
love,loving
hate,hating
like,liking
dislike,disliking
believe,believing
doubt,doubting
know,knowing
guess,guessing
paint,painting
draw,drawing
sketch,sketching
design,designing
plan,planning
organize,organizing
manage,managing
lead,leading
follow,following
create,creating
destroy,destroying
fix,fixing
break,breaking
open,opening
close,closing
start,starting
finish,finishing
add,adding
subtract,subtracting
multiply,multiplying
divide,dividing
collect,collecting
gather,gathering
search,searching
find,finding
lose,losing
give,giving
take,taking
send,sending
receive,receiving
buy,buying
sell,selling
choose,choosing
decide,deciding
try,trying
succeed,succeeding
fail,failing
accept,accepting
reject,rejecting
support,supporting
oppose,opposing
protect,protecting
attack,attacking
defend,defending
explain,explaining
argue,arguing
agree,agreeing
disagree,disagreeing
resolve,resolving
avoid,avoiding
include,including
exclude,excluding
expand,expanding
contract,contracting
improve,improving
worsen,worsening
record,recording
run,running
walk,walking
eat,eating
sleep,sleeping
dance,dancing
sing,singing
read,reading
write,writing
swim,swimming
jump,jumping
play,playing
cook,cooking
drive,driving
think,thinking
learn,learning
work,working
study,studying
travel,traveling
talk,talking
listen,listening
watch,watching
shop,shopping
paint,painting
clean,cleaning
garden,gardening
build,building
repair,repairing
design,designing
plan,planning
organize,organizing
meet,meeting
greet,greeting
help,helping
share,sharing
care,caring
love,loving
hate,hating
fear,fearing
hope,hoping
wish,wishing
dream,dreaming
believe,believing
know,knowing
understand,understanding
remember,remembering
forget,forgetting
imagine,imagining
create,creating
invent,inventing
discover,discovering
explore,exploring
search,searching
find,finding
lose,losing
hide,hiding
seek,seeking
ask,asking
answer,answering
tell,telling
show,showing
move,moving
carry,carrying
lift,lifting
drop,dropping
push,pushing
pull,pulling
throw,throwing
catch,catching
hold,holding
give,giving
take,taking
send,sending
receive,receiving
buy,buying
sell,selling
spend,spending
earn,earning
save,saving
invest,investing
grow,growing
change,changing
develop,developing
improve,improving
reduce,reducing
increase,increasing
expand,expanding
shrink,shrinking
begin,beginning
end,ending
start,starting
finish,finishing
stop,stopping
continue,continuing
practice,practicing
exercise,exercising
stretch,stretching
relax,relaxing
breathe,breathing
focus,focusing
concentrate,concentrating
run,running
jump,jumping
eat,eating
sleep,sleeping
walk,walking
talk,talking
read,reading
write,writing
think,thinking
dream,dreaming
sing,singing
dance,dancing
play,playing
work,working
study,studying
learn,learning
teach,teaching
drive,driving
swim,swimming
cook,cooking
bake,baking
clean,cleaning
wash,washing
build,building
create,creating
discover,discovering
explore,exploring
travel,traveling
climb,climbing
ski,skiing
surf,surfing
paint,painting
draw,drawing
sew,sewing
knit,knitting
garden,gardening
fish,fishing
hunt,hunting
collect,collecting
organize,organizing
arrange,arranging
manage,managing
lead,leading
follow,following
guide,guiding
support,supporting
help,helping
care,caring
protect,protecting
defend,defending
attack,attacking
fight,fighting
win,winning
lose,losing
try,trying
attempt,attempting
succeed,succeeding
fail,failing
achieve,achieving
overcome,overcoming
face,facing
handle,handling
solve,solving
resolve,resolving
begin,beginning
start,starting
continue,continuing
end,ending
finish,finishing
complete,completing
add,adding
subtract,subtracting
multiply,multiplying
divide,dividing
calculate,calculating
measure,measuring
estimate,estimating
guess,guessing
imagine,imagining
remember,remembering
forget,forgetting
understand,understanding
know,knowing
believe,believing
trust,trusting
doubt,doubting
question,questioning
answer,answering
reply,replying
ask,asking
request,requesting
demand,demanding
suggest,suggesting
propose,proposing
recommend,recommending
insist,insisting
urge,urging
encourage,encouraging
motivate,motivating
inspire,inspiring
appreciate,appreciating
thank,thanking
value,valuing
cherish,cherishing
admire,admiring
respect,respecting
hate,hating
dislike,disliking
ignore,ignoring
neglect,neglecting
call,calling
run,running
walk,walking
eat,eating
sleep,sleeping
drink,drinking
read,reading
write,writing
speak,speaking
listen,listening
think,thinking
dream,dreaming
work,working
play,playing
study,studying
learn,learning
teach,teaching
cook,cooking
clean,cleaning
wash,washing
drive,driving
swim,swimming
dance,dancing
sing,singing
laugh,laughing
cry,crying
smile,smiling
shop,shopping
travel,traveling
explore,exploring
discover,discovering
build,building
create,creating
design,designing
invent,inventing
fix,fixing
repair,repairing
paint,painting
draw,drawing
cut,cutting
fold,folding
glue,gluing
sew,sewing
hammer,hammering
saw,sawing
lift,lifting
carry,carrying
push,pushing
pull,pulling
throw,throwing
catch,catching
kick,kicking
jump,jumping
climb,climbing
crawl,crawling
hide,hiding
seek,seeking
find,finding
lose,losing
remember,remembering
forget,forgetting
decide,deciding
choose,choosing
select,selecting
open,opening
close,closing
start,starting
finish,finishing
begin,beginning
end,ending
arrive,arriving
leave,leaving
wait,waiting
expect,expecting
hope,hoping
wish,wishing
believe,believing
doubt,doubting
guess,guessing
imagine,imagining
feel,feeling
touch,touching
smell,smelling
taste,tasting
hear,hearing
see,seeing
watch,watching
observe,observing
consider,considering
judge,judging
compare,comparing
measure,measuring
count,counting
add,adding
subtract,subtracting
multiply,multiplying
divide,dividing
calculate,calculating
earn,earning
spend,spending
save,saving
invest,investing
call,calling
text,texting
run,running
walk,walking
eat,eating
sleep,sleeping
drink,drinking
read,reading
write,writing
speak,speaking
listen,listening
think,thinking
dream,dreaming
hope,hoping
wish,wishing
plan,planning
study,studying
learn,learning
teach,teaching
play,playing
work,working
create,creating
build,building
design,designing
move,moving
dance,dancing
sing,singing
laugh,laughing
cry,crying
smile,smiling
frown,frowning
shout,shouting
whisper,whispering
touch,touching
feel,feeling
see,seeing
hear,hearing
smell,smelling
taste,tasting
cook,cooking
bake,baking
fry,frying
boil,boiling
clean,cleaning
wash,washing
organize,organizing
drive,driving
fly,flying
swim,swimming
climb,climbing
jump,jumping
crawl,crawling
exercise,exercising
stretch,stretching
lift,lifting
push,pushing
pull,pulling
fight,fighting
argue,arguing
agree,agreeing
decide,deciding
choose,choosing
select,selecting
solve,solving
explore,exploring
discover,discovering
travel,traveling
visit,visiting
guide,guiding
follow,following
lead,leading
manage,managing
organize,organizing
control,controlling
help,helping
support,supporting
care,caring
protect,protecting
defend,defending
attack,attacking
receive,receiving
give,giving
share,sharing
borrow,borrowing
lend,lending
save,saving
spend,spending
waste,wasting
enjoy,enjoying
love,loving
hate,hating
admire,admiring
respect,respecting
ignore,ignoring
forgive,forgiving
blame,blaming
support,supporting
request,requesting
offer,offering
accept,accepting
decline,declining
remember,remembering
forget,forgetting
learn,learning
know,knowing
understand,understanding
watch,watching
run,running
jump,jumping
eat,eating
sleep,sleeping
walk,walking
talk,talking
read,reading
write,writing
sing,singing
dance,dancing
swim,swimming
play,playing
work,working
study,studying
think,thinking
feel,feeling
watch,watching
listen,listening
learn,learning
teach,teaching
cook,cooking
clean,cleaning
drive,driving
travel,traveling
explore,exploring
discover,discovering
create,creating
build,building
design,designing
invent,inventing
laugh,laughing
cry,crying
smile,smiling
frown,frowning
hope,hoping
dream,dreaming
wish,wishing
believe,believing
trust,trusting
imagine,imagining
remember,remembering
forget,forgetting
know,knowing
understand,understanding
accept,accepting
reject,rejecting
choose,choosing
decide,deciding
plan,planning
organize,organizing
shop,shopping
buy,buying
sell,selling
trade,trading
earn,earning
spend,spending
save,saving
invest,investing
repair,repairing
fix,fixing
maintain,maintaining
operate,operating
manage,managing
lead,leading
follow,following
support,supporting
help,helping
guide,guiding
serve,serving
protect,protecting
defend,defending
attack,attacking
fight,fighting
win,winning
lose,losing
succeed,succeeding
fail,failing
grow,growing
shrink,shrinking
expand,expanding
contract,contracting
start,starting
stop,stopping
begin,beginning
end,ending
continue,continuing
pause,pausing
resume,resuming
accelerate,accelerating
decelerate,decelerating
improve,improving
worsen,worsening
increase,increasing
decrease,decreasing
rise,rising
fall,falling
ascend,ascending
descend,descending
arrive,arriving
depart,departing
enter,entering
exit,exiting
open,opening
close,closing
turn,turning
shake,shaking
stretch,stretching
bend,bending
lift,lifting
drop,dropping
carry,carrying
hold,holding
push,pushing
pull,pulling
catch,catching
run,running
walk,walking
eat,eating
sleep,sleeping
drink,drinking
read,reading
write,writing
speak,speaking
listen,listening
think,thinking
dream,dreaming
hope,hoping
wish,wishing
learn,learning
teach,teaching
play,playing
work,working
cook,cooking
clean,cleaning
study,studying
exercise,exercising
travel,traveling
drive,driving
swim,swimming
dance,dancing
sing,singing
paint,painting
draw,drawing
build,building
repair,repairing
fix,fixing
create,creating
invent,inventing
discover,discovering
explore,exploring
research,researching
investigate,investigating
analyze,analyzing
calculate,calculating
measure,measuring
compare,comparing
decide,deciding
choose,choosing
select,selecting
plan,planning
organize,organizing
manage,managing
lead,leading
follow,following
support,supporting
help,helping
assist,assisting
serve,serving
protect,protecting
defend,defending
fight,fighting
attack,attacking
retreat,retreating
hide,hiding
seek,seeking
find,finding
lose,losing
remember,remembering
forget,forgetting
imagine,imagining
believe,believing
doubt,doubting
fear,fearing
love,loving
hate,hating
enjoy,enjoying
suffer,suffering
cry,crying
laugh,laughing
smile,smiling
frown,frowning
wait,waiting
search,searching
hunt,hunting
gather,gathering
collect,collecting
store,storing
share,sharing
give,giving
take,taking
receive,receiving
send,sending
deliver,delivering
carry,carrying
hold,holding
drop,dropping
throw,throwing
catch,catching
hit,hitting
kick,kicking
push,pushing
pull,pulling
lift,lifting
lower,lowering
raise,raising
stretch,stretching
bend,bending
twist,twisting
shake,shaking
stir,stirring
pour,pouring
spill,spilling
close,closing
open,opening
run,running
walk,walking
eat,eating
sleep,sleeping
jump,jumping
read,reading
write,writing
speak,speaking
listen,listening
think,thinking
dance,dancing
sing,singing
swim,swimming
drive,driving
fly,flying
cook,cooking
clean,cleaning
study,studying
work,working
play,playing
laugh,laughing
cry,crying
dream,dreaming
wish,wishing
hope,hoping
feel,feeling
touch,touching
smell,smelling
taste,tasting
see,seeing
hear,hearing
believe,believing
know,knowing
understand,understanding
learn,learning
teach,teaching
build,building
create,creating
design,designing
draw,drawing
paint,painting
fix,fixing
repair,repairing
help,helping
give,giving
take,taking
share,sharing
ask,asking
answer,answering
call,calling
text,texting
email,emailing
surf,surfing
search,searching
shop,shopping
buy,buying
sell,selling
manage,managing
organize,organizing
plan,planning
travel,traveling
explore,exploring
discover,discovering
greet,greeting
welcome,welcoming
invite,inviting
receive,receiving
accept,accepting
refuse,refusing
agree,agreeing
disagree,disagreeing
support,supporting
oppose,opposing
lead,leading
follow,following
control,controlling
guide,guiding
protect,protecting
defend,defending
attack,attacking
fight,fighting
win,winning
lose,losing
succeed,succeeding
fail,failing
achieve,achieving
avoid,avoiding
prepare,preparing
begin,beginning
end,ending
continue,continuing
pause,pausing
stop,stopping
start,starting
finish,finishing
remember,remembering
forget,forgetting
repeat,repeating
record,recording
watch,watching
wait,waiting
hope,hoping
run,running
walk,walking
swim,swimming
eat,eating
sleep,sleeping
read,reading
write,writing
speak,speaking
listen,listening
think,thinking
learn,learning
teach,teaching
play,playing
work,working
cook,cooking
clean,cleaning
drive,driving
travel,traveling
shop,shopping
exercise,exercising
dance,dancing
sing,singing
paint,painting
draw,drawing
build,building
repair,repairing
garden,gardening
sew,sewing
knit,knitting
code,coding
program,programming
debug,debugging
design,designing
manage,managing
lead,leading
follow,following
create,creating
destroy,destroying
invest,investing
sell,selling
buy,buying
negotiate,negotiating
argue,arguing
discuss,discussing
plan,planning
organize,organizing
decide,deciding
choose,choosing
wait,waiting
hope,hoping
dream,dreaming
wish,wishing
believe,believing
know,knowing
understand,understanding
remember,remembering
forget,forgetting
feel,feeling
touch,touching
smell,smelling
taste,tasting
see,seeing
hear,hearing
watch,watching
look,looking
observe,observing
consider,considering
evaluate,evaluating
assess,assessing
judge,judging
mediate,mediating
arbitrate,arbitrating
discover,discovering
explore,exploring
invent,inventing
innovate,innovating
solve,solving
resolve,resolving
fix,fixing
break,breaking
mend,mending
help,helping
support,supporting
protect,protecting
defend,defending
attack,attacking
retreat,retreating
advance,advancing
grow,growing
develop,developing
mature,maturing
age,aging
learn,learning
study,studying
research,researching
analyze,analyzing
calculate,calculating
measure,measuring
estimate,estimating
count,counting
add,adding
subtract,subtracting
multiply,multiplying
divide,dividing
run,running
walk,walking
eat,eating
sleep,sleeping
dance,dancing
sing,singing
read,reading
write,writing
speak,speaking
listen,listening
cook,cooking
clean,cleaning
study,studying
work,working
play,playing
swim,swimming
drive,driving
fly,flying
think,thinking
feel,feeling
learn,learning
teach,teaching
dream,dreaming
laugh,laughing
cry,crying
smile,smiling
shout,shouting
whisper,whispering
draw,drawing
paint,painting
build,building
climb,climbing
jump,jumping
crawl,crawling
stretch,stretching
exercise,exercising
rest,resting
shop,shopping
travel,traveling
explore,exploring
discover,discovering
create,creating
invent,inventing
design,designing
organize,organizing
plan,planning
manage,managing
lead,leading
follow,following
help,helping
support,supporting
protect,protecting
defend,defending
attack,attacking
win,winning
lose,losing
compete,competing
achieve,achieving
succeed,succeeding
fail,failing
improve,improving
develop,developing
grow,growing
shrink,shrinking
expand,expanding
contract,contracting
remember,remembering
forget,forgetting
understand,understanding
believe,believing
doubt,doubting
hope,hoping
fear,fearing
love,loving
hate,hating
admire,admiring
despise,despising
accept,accepting
reject,rejecting
agree,agreeing
disagree,disagreeing
add,adding
subtract,subtracting
multiply,multiplying
divide,dividing
calculate,calculating
measure,measuring
weigh,weighing
count,counting
estimate,estimating
guess,guessing
observe,observing
examine,examining
investigate,investigating
research,researching
discover,discovering
explore,exploring
search,searching
find,finding
lose,losing
hide,hiding
seek,seeking
catch,catching
throw,throwing
run,running
walk,walking
eat,eating
sleep,sleeping
dance,dancing
sing,singing
read,reading
write,writing
speak,speaking
listen,listening
think,thinking
dream,dreaming
hope,hoping
wish,wishing
learn,learning
teach,teaching
study,studying
play,playing
work,working
cook,cooking
bake,baking
clean,cleaning
wash,washing
build,building
drive,driving
travel,traveling
explore,exploring
discover,discovering
create,creating
design,designing
invent,inventing
fix,fixing
repair,repairing
paint,painting
draw,drawing
sew,sewing
knit,knitting
climb,climbing
swim,swimming
surf,surfing
ski,skiing
snowboard,snowboarding
skate,skating
hike,hiking
camp,camping
fish,fishing
hunt,hunting
garden,gardening
shop,shopping
buy,buying
sell,selling
talk,talking
chat,chatting
discuss,discussing
argue,arguing
laugh,laughing
cry,crying
smile,smiling
frown,frowning
wait,waiting
hurry,hurrying
exercise,exercising
stretch,stretching
meditate,meditating
relax,relaxing
plan,planning
organize,organizing
manage,managing
lead,leading
follow,following
observe,observing
watch,watching
feel,feeling
touch,touching
smell,smelling
taste,tasting
hear,hearing
remember,remembering
forget,forgetting
understand,understanding
believe,believing
know,knowing
guess,guessing
decide,deciding
choose,choosing
consider,considering
avoid,avoiding
accept,accepting
refuse,refusing
start,starting
finish,finishing
continue,continuing
stop,stopping
begin,beginning
end,ending
open,opening
close,closing
include,including
exclude,excluding
add,adding
subtract,subtracting
multiply,multiplying
divide,dividing
wish,wishing
search,searching
run,running
walk,walking
eat,eating
sleep,sleeping
read,reading
write,writing
speak,speaking
listen,listening
think,thinking
dream,dreaming
learn,learning
teach,teaching
play,playing
work,working
study,studying
cook,cooking
clean,cleaning
drive,driving
travel,traveling
swim,swimming
dance,dancing
sing,singing
draw,drawing
paint,painting
build,building
create,creating
design,designing
fix,fixing
repair,repairing
sew,sewing
knit,knitting
garden,gardening
plant,planting
grow,growing
harvest,harvesting
fish,fishing
hunt,hunting
climb,climbing
explore,exploring
discover,discovering
search,searching
find,finding
lose,losing
remember,remembering
forget,forgetting
hope,hoping
wish,wishing
pray,praying
believe,believing
doubt,doubting
laugh,laughing
cry,crying
smile,smiling
frown,frowning
shout,shouting
whisper,whispering
argue,arguing
discuss,discussing
question,questioning
answer,answering
greet,greeting
thank,thanking
apologize,apologizing
forgive,forgiving
help,helping
support,supporting
share,sharing
care,caring
protect,protecting
defend,defending
fight,fighting
attack,attacking
escape,escaping
hide,hiding
seek,seeking
avoid,avoiding
wait,waiting
expect,expecting
receive,receiving
give,giving
sell,selling
buy,buying
trade,trading
earn,earning
spend,spending
save,saving
invest,investing
borrow,borrowing
lend,lending
owe,owing
pay,paying
manage,managing
organize,organizing
plan,planning
prepare,preparing
start,starting
begin,beginning
finish,finishing
end,ending
continue,continuing
stop,stopping
record,recording
edit,editing
publish,publishing
erase,erasing
download,downloading
upload,uploading
install,installing
uninstall,uninstalling
connect,connecting
run,running
walk,walking
jump,jumping
eat,eating
sleep,sleeping
read,reading
write,writing
speak,speaking
listen,listening
think,thinking
feel,feeling
dream,dreaming
hope,hoping
wish,wishing
plan,planning
study,studying
learn,learning
teach,teaching
grow,growing
change,changing
become,becoming
develop,developing
build,building
create,creating
design,designing
paint,painting
draw,drawing
sing,singing
dance,dancing
play,playing
work,working
drive,driving
fly,flying
swim,swimming
climb,climbing
travel,traveling
explore,exploring
discover,discovering
search,searching
find,finding
lose,losing
remember,remembering
forget,forgetting
decide,deciding
choose,choosing
try,trying
succeed,succeeding
fail,failing
begin,beginning
end,ending
start,starting
finish,finishing
wait,waiting
expect,expecting
receive,receiving
give,giving
take,taking
hold,holding
move,moving
turn,turning
look,looking
see,seeing
hear,hearing
touch,touching
taste,tasting
smell,smelling
watch,watching
consider,considering
believe,believing
understand,understanding
know,knowing
mean,meaning
matter,mattering
care,caring
mind,minding
support,supporting
help,helping
protect,protecting
defend,defending
attack,attacking
fight,fighting
struggle,struggling
resist,resisting
oppose,opposing
agree,agreeing
disagree,disagreeing
accept,accepting
refuse,refusing
allow,allowing
prevent,preventing
cause,causing
affect,affecting
influence,influencing
require,requiring
need,needing
want,wanting
desire,desiring
have,having
lack,lacking
contain,containing
include,including
exclude,excluding
equal,equaling
differ,differing
depend,depending
rely,relying
trust,trusting
doubt,doubting
question,questioning
answer,answering
run,running
jump,jumping
eat,eating
sleep,sleeping
walk,walking
talk,talking
read,reading
write,writing
think,thinking
dream,dreaming
study,studying
learn,learning
teach,teaching
work,working
play,playing
sing,singing
dance,dancing
cook,cooking
clean,cleaning
drive,driving
swim,swimming
climb,climbing
draw,drawing
paint,painting
build,building
repair,repairing
sew,sewing
knit,knitting
shop,shopping
exercise,exercising
garden,gardening
travel,traveling
explore,exploring
discover,discovering
create,creating
invent,inventing
design,designing
compose,composing
manage,managing
organize,organizing
plan,planning
decide,deciding
choose,choosing
help,helping
support,supporting
care,caring
protect,protecting
defend,defending
encourage,encouraging
motivate,motivating
inspire,inspiring
celebrate,celebrating
remember,remembering
forget,forgetting
feel,feeling
hear,hearing
see,seeing
taste,tasting
smell,smelling
touch,touching
search,searching
find,finding
lose,losing
believe,believing
hope,hoping
wish,wishing
need,needing
want,wanting
like,liking
love,loving
hate,hating
fear,fearing
enjoy,enjoying
start,starting
finish,finishing
begin,beginning
end,ending
open,opening
close,closing
add,adding
subtract,subtracting
multiply,multiplying
divide,dividing
calculate,calculating
measure,measuring
weigh,weighing
count,counting
increase,increasing
decrease,decreasing
grow,growing
shrink,shrinking
change,changing
transform,transforming
develop,developing
improve,improving
decline,declining
progress,progressing
advance,advancing
retreat,retreating
move,moving
stop,stopping
wait,waiting
follow,following
lead,leading
rise,rising
fall,falling
run,running
walk,walking
eat,eating
sleep,sleeping
read,reading
write,writing
speak,speaking
listen,listening
think,thinking
dream,dreaming
hope,hoping
wish,wishing
play,playing
work,working
study,studying
learn,learning
teach,teaching
dance,dancing
sing,singing
swim,swimming
drive,driving
fly,flying
travel,traveling
explore,exploring
discover,discovering
create,creating
build,building
design,designing
paint,painting
draw,drawing
cook,cooking
bake,baking
fry,frying
grill,grilling
exercise,exercising
stretch,stretching
lift,lifting
jump,jumping
climb,climbing
laugh,laughing
cry,crying
smile,smiling
frown,frowning
love,loving
hate,hating
help,helping
support,supporting
encourage,encouraging
guide,guiding
protect,protecting
defend,defending
fight,fighting
attack,attacking
rescue,rescuing
save,saving
heal,healing
treat,treating
care,caring
nurture,nurturing
develop,developing
grow,growing
improve,improving
achieve,achieving
succeed,succeeding
win,winning
lose,losing
struggle,struggling
overcome,overcoming
manage,managing
organize,organizing
plan,planning
schedule,scheduling
meet,meeting
connect,connecting
share,sharing
communicate,communicating
discuss,discussing
argue,arguing
negotiate,negotiating
agree,agreeing
